from lumirandom import db
from lumirandom.models import Groups

db.create_all()

g0 = Groups(gid='549', gname='MA32007 Group 1', cid='MA32007', sid='')
g42 = Groups(gid='503', gname='LW50108 Group 1', cid='LW50108', sid='')
g43 = Groups(gid='504', gname='LW50108 Group 2', cid='LW50108', sid='192')
g44 = Groups(gid='505', gname='LW50108 Group 3', cid='LW50108', sid='192')
g45 = Groups(gid='506', gname='LW50108 Group 4', cid='LW50108', sid='')
g46 = Groups(gid='507', gname='LW50108 Group 5', cid='LW50108', sid='320')
g47 = Groups(gid='508', gname='LW50108 Group 6', cid='LW50108', sid='320')
g48 = Groups(gid='493', gname='PY50003 Group 1', cid='PY50003', sid='432')
g49 = Groups(gid='494', gname='PY50003 Group 2', cid='PY50003', sid='132')
g50 = Groups(gid='495', gname='PY50003 Group 3', cid='PY50003', sid='')
g51 = Groups(gid='496', gname='PY50003 Group 4', cid='PY50003', sid='574')
g52 = Groups(gid='497', gname='PY50003 Group 5', cid='PY50003', sid='132')
g53 = Groups(gid='498', gname='PY50003 Group 6', cid='PY50003', sid='132')
g54 = Groups(gid='499', gname='PY50003 Group 7', cid='PY50003', sid='')
g55 = Groups(gid='500', gname='PY50003 Group 8', cid='PY50003', sid='651')
g56 = Groups(gid='501', gname='PY50003 Group 9', cid='PY50003', sid='')
g57 = Groups(gid='502', gname='PY50003 Group 10', cid='PY50003', sid='574')
g58 = Groups(gid='492', gname='LW21013 Group 1', cid='LW21013', sid='796')
g59 = Groups(gid='482', gname='MA32006 Group 1', cid='MA32006', sid='939')
g60 = Groups(gid='483', gname='MA32006 Group 2', cid='MA32006', sid='')
g61 = Groups(gid='484', gname='MA32006 Group 3', cid='MA32006', sid='939')
g62 = Groups(gid='485', gname='MA32006 Group 4', cid='MA32006', sid='939')
g63 = Groups(gid='486', gname='MA32006 Group 5', cid='MA32006', sid='')
g64 = Groups(gid='487', gname='MA32006 Group 6', cid='MA32006', sid='939')
g65 = Groups(gid='488', gname='MA32006 Group 7', cid='MA32006', sid='939')
g66 = Groups(gid='489', gname='MA32006 Group 8', cid='MA32006', sid='')
g67 = Groups(gid='490', gname='MA32006 Group 9', cid='MA32006', sid='')
g68 = Groups(gid='491', gname='MA32006 Group 10', cid='MA32006', sid='939')
g69 = Groups(gid='480', gname='GE52010 Group 1', cid='GE52010', sid='676')
g70 = Groups(gid='481', gname='GE52010 Group 2', cid='GE52010', sid='')
g71 = Groups(gid='470', gname='GE31020 Group 1', cid='GE31020', sid='')
g72 = Groups(gid='471', gname='GE31020 Group 2', cid='GE31020', sid='879')
g73 = Groups(gid='472', gname='GE31020 Group 3', cid='GE31020', sid='879')
g74 = Groups(gid='473', gname='GE31020 Group 4', cid='GE31020', sid='879')
g75 = Groups(gid='474', gname='GE31020 Group 5', cid='GE31020', sid='879')
g76 = Groups(gid='475', gname='GE31020 Group 6', cid='GE31020', sid='')
g77 = Groups(gid='476', gname='GE31020 Group 7', cid='GE31020', sid='')
g78 = Groups(gid='477', gname='GE31020 Group 8', cid='GE31020', sid='879')
g79 = Groups(gid='478', gname='GE31020 Group 9', cid='GE31020', sid='879')
g80 = Groups(gid='479', gname='GE31020 Group 10', cid='GE31020', sid='')
g81 = Groups(gid='460', gname='DS52025 Group 1', cid='DS52025', sid='')
g82 = Groups(gid='461', gname='DS52025 Group 2', cid='DS52025', sid='76')
g83 = Groups(gid='462', gname='DS52025 Group 3', cid='DS52025', sid='76')
g84 = Groups(gid='463', gname='DS52025 Group 4', cid='DS52025', sid='923')
g85 = Groups(gid='464', gname='DS52025 Group 5', cid='DS52025', sid='')
g86 = Groups(gid='465', gname='DS52025 Group 6', cid='DS52025', sid='76')
g87 = Groups(gid='466', gname='DS52025 Group 7', cid='DS52025', sid='923')
g88 = Groups(gid='467', gname='DS52025 Group 8', cid='DS52025', sid='')
g89 = Groups(gid='468', gname='DS52025 Group 9', cid='DS52025', sid='76')
g90 = Groups(gid='469', gname='DS52025 Group 10', cid='DS52025', sid='76')
g91 = Groups(gid='450', gname='DJ53006 Group 1', cid='DJ53006', sid='')
g92 = Groups(gid='451', gname='DJ53006 Group 2', cid='DJ53006', sid='')
g93 = Groups(gid='452', gname='DJ53006 Group 3', cid='DJ53006', sid='754')
g94 = Groups(gid='453', gname='DJ53006 Group 4', cid='DJ53006', sid='')
g95 = Groups(gid='454', gname='DJ53006 Group 5', cid='DJ53006', sid='')
g96 = Groups(gid='455', gname='DJ53006 Group 6', cid='DJ53006', sid='')
g97 = Groups(gid='456', gname='DJ53006 Group 7', cid='DJ53006', sid='')
g98 = Groups(gid='457', gname='DJ53006 Group 8', cid='DJ53006', sid='500')
g99 = Groups(gid='458', gname='DJ53006 Group 9', cid='DJ53006', sid='')
g100 = Groups(gid='459', gname='DJ53006 Group 10', cid='DJ53006', sid='500')
g101 = Groups(gid='444', gname='MA32009 Group 1', cid='MA32009', sid='')
g102 = Groups(gid='445', gname='MA32009 Group 2', cid='MA32009', sid='256')
g103 = Groups(gid='446', gname='MA32009 Group 3', cid='MA32009', sid='99')
g104 = Groups(gid='447', gname='MA32009 Group 4', cid='MA32009', sid='256')
g105 = Groups(gid='448', gname='MA32009 Group 5', cid='MA32009', sid='667')
g106 = Groups(gid='449', gname='MA32009 Group 6', cid='MA32009', sid='')
g107 = Groups(gid='435', gname='DS52023 Group 1', cid='DS52023', sid='530')
g108 = Groups(gid='436', gname='DS52023 Group 2', cid='DS52023', sid='530')
g109 = Groups(gid='437', gname='DS52023 Group 3', cid='DS52023', sid='80')
g110 = Groups(gid='438', gname='DS52023 Group 4', cid='DS52023', sid='428')
g111 = Groups(gid='439', gname='DS52023 Group 5', cid='DS52023', sid='448')
g112 = Groups(gid='440', gname='DS52023 Group 6', cid='DS52023', sid='')
g113 = Groups(gid='441', gname='DS52023 Group 7', cid='DS52023', sid='')
g114 = Groups(gid='442', gname='DS52023 Group 8', cid='DS52023', sid='448')
g115 = Groups(gid='443', gname='DS52023 Group 9', cid='DS52023', sid='530')
g116 = Groups(gid='430', gname='DS52016 Group 1', cid='DS52016', sid='996')
g117 = Groups(gid='431', gname='DS52016 Group 2', cid='DS52016', sid='74')
g118 = Groups(gid='432', gname='DS52016 Group 3', cid='DS52016', sid='996')
g119 = Groups(gid='433', gname='DS52016 Group 4', cid='DS52016', sid='996')
g120 = Groups(gid='434', gname='DS52016 Group 5', cid='DS52016', sid='')
g121 = Groups(gid='421', gname='BU22005 Group 1', cid='BU22005', sid='658')
g122 = Groups(gid='422', gname='BU22005 Group 2', cid='BU22005', sid='420')
g123 = Groups(gid='423', gname='BU22005 Group 3', cid='BU22005', sid='')
g124 = Groups(gid='424', gname='BU22005 Group 4', cid='BU22005', sid='')
g125 = Groups(gid='425', gname='BU22005 Group 5', cid='BU22005', sid='420')
g126 = Groups(gid='426', gname='BU22005 Group 6', cid='BU22005', sid='420')
g127 = Groups(gid='427', gname='BU22005 Group 7', cid='BU22005', sid='658')
g128 = Groups(gid='428', gname='BU22005 Group 8', cid='BU22005', sid='420')
g129 = Groups(gid='429', gname='BU22005 Group 9', cid='BU22005', sid='658')
g130 = Groups(gid='416', gname='DS52006 Group 1', cid='DS52006', sid='388')
g131 = Groups(gid='417', gname='DS52006 Group 2', cid='DS52006', sid='850')
g132 = Groups(gid='418', gname='DS52006 Group 3', cid='DS52006', sid='544')
g133 = Groups(gid='419', gname='DS52006 Group 4', cid='DS52006', sid='388')
g134 = Groups(gid='420', gname='DS52006 Group 5', cid='DS52006', sid='')
g135 = Groups(gid='408', gname='BU30011 Group 1', cid='BU30011', sid='827')
g136 = Groups(gid='409', gname='BU30011 Group 2', cid='BU30011', sid='688')
g137 = Groups(gid='410', gname='BU30011 Group 3', cid='BU30011', sid='')
g138 = Groups(gid='411', gname='BU30011 Group 4', cid='BU30011', sid='688')
g139 = Groups(gid='412', gname='BU30011 Group 5', cid='BU30011', sid='827')
g140 = Groups(gid='413', gname='BU30011 Group 6', cid='BU30011', sid='688')
g141 = Groups(gid='414', gname='BU30011 Group 7', cid='BU30011', sid='')
g142 = Groups(gid='415', gname='BU30011 Group 8', cid='BU30011', sid='')
g143 = Groups(gid='189', gname='BU41007 Group 1', cid='BU41007', sid='')
g144 = Groups(gid='190', gname='BU41007 Group 2', cid='BU41007', sid='')
g145 = Groups(gid='191', gname='BU41007 Group 3', cid='BU41007', sid='962')
g146 = Groups(gid='192', gname='BU41007 Group 4', cid='BU41007', sid='140')
g147 = Groups(gid='169', gname='BS42013 Group 1', cid='BS42013', sid='')
g148 = Groups(gid='170', gname='BS42013 Group 2', cid='BS42013', sid='')
g149 = Groups(gid='171', gname='BS42013 Group 3', cid='BS42013', sid='882')
g150 = Groups(gid='172', gname='BS42013 Group 4', cid='BS42013', sid='882')
g151 = Groups(gid='54', gname='NB30119 Group 1', cid='NB30119', sid='960')
g152 = Groups(gid='55', gname='NB30119 Group 2', cid='NB30119', sid='522')
g153 = Groups(gid='56', gname='NB30119 Group 3', cid='NB30119', sid='522')
g154 = Groups(gid='57', gname='NB30119 Group 4', cid='NB30119', sid='372')
g155 = Groups(gid='58', gname='NB30119 Group 5', cid='NB30119', sid='960')
g156 = Groups(gid='59', gname='NB30119 Group 6', cid='NB30119', sid='372')
g157 = Groups(gid='60', gname='NB30119 Group 7', cid='NB30119', sid='')
g158 = Groups(gid='61', gname='NB30119 Group 8', cid='NB30119', sid='')
g159 = Groups(gid='146', gname='BS42023 Group 1', cid='BS42023', sid='752')
g160 = Groups(gid='188', gname='BU30008 Group 1', cid='BU30008', sid='404')
g161 = Groups(gid='179', gname='GE52030 Group 1', cid='GE52030', sid='')
g162 = Groups(gid='180', gname='GE52030 Group 2', cid='GE52030', sid='')
g163 = Groups(gid='181', gname='GE52030 Group 3', cid='GE52030', sid='235')
g164 = Groups(gid='182', gname='GE52030 Group 4', cid='GE52030', sid='235')
g165 = Groups(gid='183', gname='GE52030 Group 5', cid='GE52030', sid='808')
g166 = Groups(gid='184', gname='GE52030 Group 6', cid='GE52030', sid='235')
g167 = Groups(gid='185', gname='GE52030 Group 7', cid='GE52030', sid='808')
g168 = Groups(gid='186', gname='GE52030 Group 8', cid='GE52030', sid='')
g169 = Groups(gid='187', gname='GE52030 Group 9', cid='GE52030', sid='30')
g170 = Groups(gid='147', gname='NB30006 Group 1', cid='NB30006', sid='560')
g171 = Groups(gid='148', gname='NB30006 Group 2', cid='NB30006', sid='560')
g172 = Groups(gid='149', gname='NB30006 Group 3', cid='NB30006', sid='207')
g173 = Groups(gid='150', gname='BU12003 Group 1', cid='BU12003', sid='686')
g174 = Groups(gid='151', gname='BU12003 Group 2', cid='BU12003', sid='495')
g175 = Groups(gid='152', gname='BU12003 Group 3', cid='BU12003', sid='495')
g176 = Groups(gid='153', gname='BU12003 Group 4', cid='BU12003', sid='686')
g177 = Groups(gid='154', gname='BU12003 Group 5', cid='BU12003', sid='108')
g178 = Groups(gid='155', gname='BU12003 Group 6', cid='BU12003', sid='108')
g179 = Groups(gid='18', gname='PY50031 Group 1', cid='PY50031', sid='296')
g180 = Groups(gid='19', gname='PY50031 Group 2', cid='PY50031', sid='434')
g181 = Groups(gid='20', gname='PY50031 Group 3', cid='PY50031', sid='296')
g182 = Groups(gid='21', gname='PY50031 Group 4', cid='PY50031', sid='434')
g183 = Groups(gid='22', gname='PY50031 Group 5', cid='PY50031', sid='103')
g184 = Groups(gid='23', gname='PY50031 Group 6', cid='PY50031', sid='296')
g185 = Groups(gid='24', gname='PY50031 Group 7', cid='PY50031', sid='434')
g186 = Groups(gid='25', gname='PY50031 Group 8', cid='PY50031', sid='296')
g187 = Groups(gid='104', gname='BS21011 Group 1', cid='BS21011', sid='')
g188 = Groups(gid='105', gname='BS21011 Group 2', cid='BS21011', sid='131')
g189 = Groups(gid='106', gname='BS21011 Group 3', cid='BS21011', sid='')
g190 = Groups(gid='107', gname='BS21011 Group 4', cid='BS21011', sid='')
g191 = Groups(gid='108', gname='BS21011 Group 5', cid='BS21011', sid='')
g192 = Groups(gid='109', gname='BS21011 Group 6', cid='BS21011', sid='')
g193 = Groups(gid='110', gname='BS21011 Group 7', cid='BS21011', sid='')
g194 = Groups(gid='111', gname='BS21011 Group 8', cid='BS21011', sid='')
g195 = Groups(gid='145', gname='BU21001 Group 1', cid='BU21001', sid='')
g196 = Groups(gid='133', gname='NB30101 Group 1', cid='NB30101', sid='260')
g197 = Groups(gid='134', gname='NB30101 Group 2', cid='NB30101', sid='740')
g198 = Groups(gid='135', gname='NB30101 Group 3', cid='NB30101', sid='696')
g199 = Groups(gid='136', gname='NB30101 Group 4', cid='NB30101', sid='696')
g200 = Groups(gid='137', gname='NB30101 Group 5', cid='NB30101', sid='740')
g201 = Groups(gid='138', gname='NB30101 Group 6', cid='NB30101', sid='260')
g202 = Groups(gid='139', gname='NB30101 Group 7', cid='NB30101', sid='260')
g203 = Groups(gid='140', gname='NB30101 Group 8', cid='NB30101', sid='696')
g204 = Groups(gid='141', gname='NB30101 Group 9', cid='NB30101', sid='740')
g205 = Groups(gid='142', gname='LW41001 Group 1', cid='LW41001', sid='')
g206 = Groups(gid='143', gname='LW41001 Group 2', cid='LW41001', sid='984')
g207 = Groups(gid='144', gname='LW41001 Group 3', cid='LW41001', sid='984')
g208 = Groups(gid='11', gname='PY50432 Group 1', cid='PY50432', sid='')
g209 = Groups(gid='12', gname='PY50432 Group 2', cid='PY50432', sid='979')
g210 = Groups(gid='13', gname='PY50432 Group 3', cid='PY50432', sid='995')
g211 = Groups(gid='14', gname='PY50432 Group 4', cid='PY50432', sid='979')
g212 = Groups(gid='15', gname='PY50432 Group 5', cid='PY50432', sid='')
g213 = Groups(gid='16', gname='PY50432 Group 6', cid='PY50432', sid='995')
g214 = Groups(gid='17', gname='PY50432 Group 7', cid='PY50432', sid='995')
g215 = Groups(gid='304', gname='AC52039 Group 1', cid='AC52039', sid='484')
g216 = Groups(gid='305', gname='AC52039 Group 2', cid='AC52039', sid='484')
g217 = Groups(gid='306', gname='AC52039 Group 3', cid='AC52039', sid='')
g218 = Groups(gid='307', gname='AC52039 Group 4', cid='AC52039', sid='484')
g219 = Groups(gid='308', gname='AC52039 Group 5', cid='AC52039', sid='484')
g220 = Groups(gid='297', gname='DS51005 Group 1', cid='DS51005', sid='')
g221 = Groups(gid='298', gname='DS51005 Group 2', cid='DS51005', sid='707')
g222 = Groups(gid='299', gname='DS51005 Group 3', cid='DS51005', sid='')
g223 = Groups(gid='300', gname='DS51005 Group 4', cid='DS51005', sid='912')
g224 = Groups(gid='301', gname='DS51005 Group 5', cid='DS51005', sid='215')
g225 = Groups(gid='302', gname='DS51005 Group 6', cid='DS51005', sid='707')
g226 = Groups(gid='303', gname='DS51005 Group 7', cid='DS51005', sid='')
g227 = Groups(gid='26', gname='PY40031 Group 1', cid='PY40031', sid='242')
g228 = Groups(gid='27', gname='PY40031 Group 2', cid='PY40031', sid='994')
g229 = Groups(gid='28', gname='PY40031 Group 3', cid='PY40031', sid='994')
g230 = Groups(gid='29', gname='PY40031 Group 4', cid='PY40031', sid='')
g231 = Groups(gid='30', gname='PY40031 Group 5', cid='PY40031', sid='')
g232 = Groups(gid='31', gname='PY40031 Group 6', cid='PY40031', sid='')
g233 = Groups(gid='32', gname='PY40031 Group 7', cid='PY40031', sid='994')
g234 = Groups(gid='33', gname='PY40031 Group 8', cid='PY40031', sid='')
g235 = Groups(gid='34', gname='PY40031 Group 9', cid='PY40031', sid='994')
g236 = Groups(gid='35', gname='PY40031 Group 10', cid='PY40031', sid='242')
g237 = Groups(gid='173', gname='BS42009 Group 1', cid='BS42009', sid='272')
g238 = Groups(gid='174', gname='BS42009 Group 2', cid='BS42009', sid='338')
g239 = Groups(gid='175', gname='BS42009 Group 3', cid='BS42009', sid='')
g240 = Groups(gid='176', gname='BS42009 Group 4', cid='BS42009', sid='')
g241 = Groups(gid='177', gname='BS42009 Group 5', cid='BS42009', sid='')
g242 = Groups(gid='178', gname='BS42009 Group 6', cid='BS42009', sid='668')
g243 = Groups(gid='123', gname='LW51128 Group 1', cid='LW51128', sid='348')
g244 = Groups(gid='124', gname='LW51128 Group 2', cid='LW51128', sid='')
g245 = Groups(gid='125', gname='LW51128 Group 3', cid='LW51128', sid='348')
g246 = Groups(gid='126', gname='LW51128 Group 4', cid='LW51128', sid='348')
g247 = Groups(gid='127', gname='LW51128 Group 5', cid='LW51128', sid='224')
g248 = Groups(gid='128', gname='LW51128 Group 6', cid='LW51128', sid='')
g249 = Groups(gid='129', gname='LW51128 Group 7', cid='LW51128', sid='348')
g250 = Groups(gid='130', gname='LW51128 Group 8', cid='LW51128', sid='224')
g251 = Groups(gid='131', gname='LW51128 Group 9', cid='LW51128', sid='348')
g252 = Groups(gid='132', gname='LW51128 Group 10', cid='LW51128', sid='348')
g253 = Groups(gid='116', gname='MA53003 Group 1', cid='MA53003', sid='')
g254 = Groups(gid='117', gname='MA53003 Group 2', cid='MA53003', sid='551')
g255 = Groups(gid='118', gname='MA53003 Group 3', cid='MA53003', sid='263')
g256 = Groups(gid='119', gname='BU21003 Group 1', cid='BU21003', sid='')
g257 = Groups(gid='120', gname='BU21003 Group 2', cid='BU21003', sid='579')
g258 = Groups(gid='121', gname='BU21003 Group 3', cid='BU21003', sid='579')
g259 = Groups(gid='122', gname='BU21003 Group 4', cid='BU21003', sid='579')
g260 = Groups(gid='36', gname='PY40024 Group 1', cid='PY40024', sid='288')
g261 = Groups(gid='37', gname='PY40024 Group 2', cid='PY40024', sid='400')
g262 = Groups(gid='38', gname='PY40024 Group 3', cid='PY40024', sid='')
g263 = Groups(gid='39', gname='PY40024 Group 4', cid='PY40024', sid='')
g264 = Groups(gid='62', gname='MA52006 Group 1', cid='MA52006', sid='303')
g265 = Groups(gid='63', gname='MA52006 Group 2', cid='MA52006', sid='70')
g266 = Groups(gid='64', gname='MA52006 Group 3', cid='MA52006', sid='954')
g267 = Groups(gid='65', gname='MA52006 Group 4', cid='MA52006', sid='303')
g268 = Groups(gid='319', gname='BU11003 Group 1', cid='BU11003', sid='392')
g269 = Groups(gid='320', gname='BU11003 Group 2', cid='BU11003', sid='392')
g270 = Groups(gid='321', gname='BU11003 Group 3', cid='BU11003', sid='392')
g271 = Groups(gid='322', gname='BU11003 Group 4', cid='BU11003', sid='')
g272 = Groups(gid='323', gname='BU11003 Group 5', cid='BU11003', sid='392')
g273 = Groups(gid='324', gname='BU11003 Group 6', cid='BU11003', sid='')
g274 = Groups(gid='3', gname='PY52004 Group 1', cid='PY52004', sid='')
g275 = Groups(gid='4', gname='PY52004 Group 2', cid='PY52004', sid='330')
g276 = Groups(gid='5', gname='PY52004 Group 3', cid='PY52004', sid='630')
g277 = Groups(gid='6', gname='PY52004 Group 4', cid='PY52004', sid='630')
g278 = Groups(gid='7', gname='PY52004 Group 5', cid='PY52004', sid='')
g279 = Groups(gid='8', gname='PY52004 Group 6', cid='PY52004', sid='630')
g280 = Groups(gid='9', gname='PY52004 Group 7', cid='PY52004', sid='630')
g281 = Groups(gid='10', gname='PY52004 Group 8', cid='PY52004', sid='')
g282 = Groups(gid='1', gname='PY54008 Group 1', cid='PY54008', sid='988')
g283 = Groups(gid='2', gname='PY54008 Group 2', cid='PY54008', sid='988')
g284 = Groups(gid='40', gname='PY40018 Group 1', cid='PY40018', sid='997')
g285 = Groups(gid='41', gname='PY40018 Group 2', cid='PY40018', sid='')
g286 = Groups(gid='42', gname='PY40018 Group 3', cid='PY40018', sid='')
g287 = Groups(gid='43', gname='PY40018 Group 4', cid='PY40018', sid='997')
g288 = Groups(gid='44', gname='PY40018 Group 5', cid='PY40018', sid='760')
g289 = Groups(gid='45', gname='PY40018 Group 6', cid='PY40018', sid='760')
g290 = Groups(gid='46', gname='PY40018 Group 7', cid='PY40018', sid='964')
g291 = Groups(gid='47', gname='PY40018 Group 8', cid='PY40018', sid='')
g292 = Groups(gid='48', gname='PY22002 Group 1', cid='PY22002', sid='864')
g293 = Groups(gid='49', gname='PY22002 Group 2', cid='PY22002', sid='864')
g294 = Groups(gid='50', gname='PY22002 Group 3', cid='PY22002', sid='')
g295 = Groups(gid='51', gname='PY22002 Group 4', cid='PY22002', sid='343')
g296 = Groups(gid='52', gname='PY22002 Group 5', cid='PY22002', sid='343')
g297 = Groups(gid='53', gname='NB30127 Group 1', cid='NB30127', sid='')
g298 = Groups(gid='162', gname='DJ21015 Group 1', cid='DJ21015', sid='875')
g299 = Groups(gid='163', gname='DJ21015 Group 2', cid='DJ21015', sid='875')
g300 = Groups(gid='164', gname='DJ21015 Group 3', cid='DJ21015', sid='')
g301 = Groups(gid='165', gname='DJ21015 Group 4', cid='DJ21015', sid='818')
g302 = Groups(gid='166', gname='DJ21015 Group 5', cid='DJ21015', sid='875')
g303 = Groups(gid='167', gname='DJ21015 Group 6', cid='DJ21015', sid='875')
g304 = Groups(gid='168', gname='DJ21015 Group 7', cid='DJ21015', sid='818')
g305 = Groups(gid='156', gname='BS42017 Group 1', cid='BS42017', sid='987')
g306 = Groups(gid='157', gname='BS42017 Group 2', cid='BS42017', sid='')
g307 = Groups(gid='158', gname='BS42017 Group 3', cid='BS42017', sid='')
g308 = Groups(gid='159', gname='BS42017 Group 4', cid='BS42017', sid='')
g309 = Groups(gid='160', gname='BS42017 Group 5', cid='BS42017', sid='')
g310 = Groups(gid='161', gname='BS42017 Group 6', cid='BS42017', sid='311')
g311 = Groups(gid='66', gname='DJ52027 Group 1', cid='DJ52027', sid='')
g312 = Groups(gid='67', gname='DJ52027 Group 2', cid='DJ52027', sid='408')
g313 = Groups(gid='68', gname='DJ52027 Group 3', cid='DJ52027', sid='408')
g314 = Groups(gid='69', gname='DJ52027 Group 4', cid='DJ52027', sid='408')
g315 = Groups(gid='70', gname='DJ52027 Group 5', cid='DJ52027', sid='92')
g316 = Groups(gid='112', gname='DJ51036 Group 1', cid='DJ51036', sid='24')
g317 = Groups(gid='113', gname='DJ51036 Group 2', cid='DJ51036', sid='')
g318 = Groups(gid='114', gname='DJ51036 Group 3', cid='DJ51036', sid='')
g319 = Groups(gid='115', gname='DJ51036 Group 4', cid='DJ51036', sid='24')
g320 = Groups(gid='98', gname='BS42019 Group 1', cid='BS42019', sid='778')
g321 = Groups(gid='99', gname='BS42019 Group 2', cid='BS42019', sid='379')
g322 = Groups(gid='100', gname='BS42019 Group 3', cid='BS42019', sid='379')
g323 = Groups(gid='101', gname='BS42019 Group 4', cid='BS42019', sid='778')
g324 = Groups(gid='102', gname='BS42019 Group 5', cid='BS42019', sid='778')
g325 = Groups(gid='103', gname='BS42019 Group 6', cid='BS42019', sid='379')
g326 = Groups(gid='89', gname='BU40008 Group 1', cid='BU40008', sid='')
g327 = Groups(gid='90', gname='BU40008 Group 2', cid='BU40008', sid='')
g328 = Groups(gid='91', gname='BU40008 Group 3', cid='BU40008', sid='294')
g329 = Groups(gid='92', gname='BU40008 Group 4', cid='BU40008', sid='')
g330 = Groups(gid='93', gname='BU40008 Group 5', cid='BU40008', sid='294')
g331 = Groups(gid='94', gname='BU40008 Group 6', cid='BU40008', sid='294')
g332 = Groups(gid='95', gname='BU40008 Group 7', cid='BU40008', sid='294')
g333 = Groups(gid='96', gname='BU40008 Group 8', cid='BU40008', sid='')
g334 = Groups(gid='97', gname='BU40008 Group 9', cid='BU40008', sid='294')
g335 = Groups(gid='88', gname='PY32003 Group 1', cid='PY32003', sid='')
g336 = Groups(gid='82', gname='PY5XXX3 Group 1', cid='PY5XXX3', sid='556')
g337 = Groups(gid='83', gname='PY5XXX3 Group 2', cid='PY5XXX3', sid='164')
g338 = Groups(gid='84', gname='PY5XXX3 Group 3', cid='PY5XXX3', sid='164')
g339 = Groups(gid='85', gname='PY5XXX3 Group 4', cid='PY5XXX3', sid='164')
g340 = Groups(gid='86', gname='PY5XXX3 Group 5', cid='PY5XXX3', sid='164')
g341 = Groups(gid='87', gname='PY5XXX3 Group 6', cid='PY5XXX3', sid='556')
g342 = Groups(gid='71', gname='BU30005 Group 1', cid='BU30005', sid='')
g343 = Groups(gid='72', gname='BU30005 Group 2', cid='BU30005', sid='')
g344 = Groups(gid='73', gname='BU30005 Group 3', cid='BU30005', sid='978')
g345 = Groups(gid='74', gname='BU30005 Group 4', cid='BU30005', sid='383')
g346 = Groups(gid='75', gname='BU30005 Group 5', cid='BU30005', sid='')
g347 = Groups(gid='76', gname='BU30005 Group 6', cid='BU30005', sid='978')
