from lumirandom import db
from lumirandom.models import Courses

db.create_all()

c0 = Courses(cid="BS11001", cname="Biomolecules")
c40 = Courses(cid="BS32011", cname="Practical Project")
c41 = Courses(cid="BS32012", cname="Practical Project")
c42 = Courses(cid="BS32020", cname="Human Epithelial Biology")
c43 = Courses(cid="BS32021", cname="Quantitative Pharmacology")
c44 = Courses(cid="BS32024", cname="Neuropsychopharmacology")
c45 = Courses(cid="BS32026", cname="Sensory & Motorneuroscience")
c46 = Courses(cid="BS32028", cname="Molecular Pharmacologts")
c47 = Courses(cid="BS32029", cname="Cell Proliferation and Survival Mechanisms Underlying Disease")
c48 = Courses(cid="BS32030", cname="Data and Statistical Analysis")
c49 = Courses(cid="BS32031", cname="Bioinformatics Research Skills 1")
c50 = Courses(cid="BS32032", cname="Science Communication")
c51 = Courses(cid="BS41004/07", cname="Research Project")
c52 = Courses(cid="BS41005/06", cname="Research Skills")
c53 = Courses(cid="BS42003", cname="Advanced Bioinformatics")
c54 = Courses(cid="BS42004", cname="Advanced Modern Drug Discovery")
c55 = Courses(cid="BS42005", cname="Advanced Plant Sciences")
c56 = Courses(cid="BS42006", cname="Advanced Immunology")
c57 = Courses(cid="BS42007", cname="Cancer Biology")
c58 = Courses(cid="BS42008", cname="Stem Cells in Development and Disease")
c59 = Courses(cid="BS42009", cname="Advanced Molecular Microbiology")
c60 = Courses(cid="BS42010", cname="Advanced Gene Regulation & Expression")
c61 = Courses(cid="BS42011", cname="Advanced Organic Chemistry")
c62 = Courses(cid="BS42012", cname="Parasitology")
c63 = Courses(cid="BS42013", cname="Advanced Cell Signalling")
c64 = Courses(cid="BS42014", cname="Nutrients and Metabolic Disease")
c65 = Courses(cid="BS42017", cname="Translational Psychiatry & Neurology")
c66 = Courses(cid="BS42018", cname="Synaptic Plasticity and Cognition")
c67 = Courses(cid="BS42019", cname="Cardiovascular Pharmacology")
c68 = Courses(cid="BS42021", cname="Heart and Circulation")
c69 = Courses(cid="BS42023", cname="Applied Neuroanatomy & Neurodegenerative Disorders")
c70 = Courses(cid="BS42025", cname="The Conscious Brain: The Physiology & Pharmacology of Pain & Anaesthesia")
c71 = Courses(cid="BS42027", cname="Cancer Pharmacology and Treatment")
c72 = Courses(cid="BS42028", cname="Pharmacology of Treatment of Metabolic Disease")
c73 = Courses(cid="BS52008", cname="Project Proposal and Associated Skills")
c74 = Courses(cid="BS52009", cname="Therapeutics")
c75 = Courses(cid="BS53003", cname="MSc Bio-business Research Project")
c76 = Courses(cid="BS51008", cname="Molecular Basis of Diseases: Genetics, Epigenetics and Genomics")
c77 = Courses(cid="BS51007", cname="Cell Biology and Disease")
c78 = Courses(cid="BS52007", cname="Advanced Technology Platforms")
c79 = Courses(cid="BS53004", cname="MSc Research Project")
c80 = Courses(cid="BU11001b", cname="Introductory Financial Accounting")
c81 = Courses(cid="BU11002", cname="International Business Environment")
c82 = Courses(cid="BU11003", cname="Management and Information Systems")
c83 = Courses(cid="BU11005", cname="Step-up to Business")
c84 = Courses(cid="BU12001", cname="Introductory Management Accounting")
c85 = Courses(cid="BU12003", cname="Accounting for non-specialists")
c86 = Courses(cid="BU12005", cname="Foundations of Economics Analysis")
c87 = Courses(cid="BU12006", cname="Fundamentals of Marketing")
c88 = Courses(cid="BU12008", cname="Digital Business and Innovation")
c89 = Courses(cid="BU12004", cname="Foundations of Economic Analysis")
c90 = Courses(cid="BU11004", cname="Global Economic Perspectives")
c91 = Courses(cid="BU11006", cname="Specialist Management English for Business 1")
c92 = Courses(cid="BU12007", cname="Specialist Management English for Business 2")
c93 = Courses(cid="BU21006", cname="Economics of an unequal world")
c94 = Courses(cid="BU22008", cname="Customer Experience in a Digital World")
c95 = Courses(cid="BU21007", cname="Emerging Tecnologies:the Digital Business Environment")
c96 = Courses(cid="BU21002", cname="Intermediate Financial Accounting")
c97 = Courses(cid="BU21003", cname="Managing People in Organisations")
c98 = Courses(cid="BU21001", cname="Financial Decision Analysis")
c99 = Courses(cid="BU21004", cname="Microeconomics")
c100 = Courses(cid="BU22001", cname="Business Law")
c101 = Courses(cid="BU22002", cname="Intermediate Management Accounting")
c102 = Courses(cid="BU22003", cname="Intermediate Financial Management")
c103 = Courses(cid="BU22005", cname="Macroeconomics and Economic Statistics")
c104 = Courses(cid="BU22007", cname=" Project Management")
c105 = Courses(cid="BU32004", cname="Managing Successful New Business Ventures")
c106 = Courses(cid="BU32005", cname=" Operations Management in SMEs")
c107 = Courses(cid="BBU300001", cname="Advanced Financial Accounting")
c108 = Courses(cid="BU30002", cname="Advanced Financial Management")
c109 = Courses(cid="BBU30003", cname="Advanced Management Accounting")
c110 = Courses(cid="BU30004", cname="Auditing")
c111 = Courses(cid="BU30005", cname="Taxation")
c112 = Courses(cid="BU30006", cname="Financial Reporting Theory")
c113 = Courses(cid="BU30011", cname="Examining Business Information Systems")
c114 = Courses(cid="BU30007", cname="International Capital Markets")
c115 = Courses(cid="BU30010", cname="Research Methods and Consultancy Practices")
c116 = Courses(cid="BU30008", cname="Strategic Management and Leadership")
c117 = Courses(cid="BU30013", cname="Marketing")
c118 = Courses(cid="BU31002", cname="Principles of Econometrics")
c119 = Courses(cid="BU32002", cname="Applied Econometrics")
c120 = Courses(cid="BU30022", cname="Behavioural Economics")
c121 = Courses(cid="BU30013b", cname="Marketing")
c122 = Courses(cid="BU30014", cname="Financial Institutionsr")
c123 = Courses(cid="BU30015", cname="Principles of Human Resources Management")
c124 = Courses(cid="BU31006", cname="Principles of Human Resource Management")
c125 = Courses(cid="BU30016", cname="Microeconomic Analysis")
c126 = Courses(cid="BU30017", cname="Macroeconomic Analysis")
c127 = Courses(cid="BU30018", cname="Marketing Strategy")
c128 = Courses(cid="BU30019", cname="Quantitative Methods for Business")
c129 = Courses(cid="BU40008", cname="Managing Human Rights")
c130 = Courses(cid="BU40005", cname="Financial Statement Analysis")
c131 = Courses(cid="BU40001", cname="Social Responsibility")
c132 = Courses(cid="BU40006", cname="Fiscal Studies")
c133 = Courses(cid="BU40013", cname="The Business of Human Rights")
c134 = Courses(cid="BU40013a", cname="The Business of Human Rights 2")
c135 = Courses(cid="BU41007", cname="Contemporary Issues in International Reporting")
c136 = Courses(cid="BU41004", cname="Security Analysis")
c137 = Courses(cid="BU42002", cname="Corporate Restructuring and Finance")
c138 = Courses(cid="BU42003", cname="Portfolio Management")
c139 = Courses(cid="BU42007", cname="Financial Assurance and Ethics")
c140 = Courses(cid="BU40009", cname="Change Management")
c141 = Courses(cid="BU40014", cname="Understanding and Managing Organisational Space")
c142 = Courses(cid="BU40010", cname="Issues in Management Accounting Research")
c143 = Courses(cid="BU40011", cname="Business Management Dissertation")
c144 = Courses(cid="BU40012", cname="Business Consultancy Project")
c145 = Courses(cid="BU40015", cname="Government and Business")
c146 = Courses(cid="BU40016", cname="Economics of Globalisation")
c147 = Courses(cid="BU40017", cname="International Finance")
c148 = Courses(cid="BU40018", cname="Risk and Information")
c149 = Courses(cid="BU40019", cname="Business Strategy")
c150 = Courses(cid="BU41020", cname="Microeconomic Policy")
c151 = Courses(cid="BU42020", cname="Macroeconomic Policy")
c152 = Courses(cid="BU42021", cname="Microeconomic Theory")
c153 = Courses(cid="BU41021", cname="Macroeconomic Theory")
c154 = Courses(cid="BU40022", cname="Financial Economic Analysis")
c155 = Courses(cid="BU41023", cname="Principles of Marketing Research")
c156 = Courses(cid="BU40025", cname="Marketing Research Project")
c157 = Courses(cid="BU41005", cname="Accounting & Accountability in the Public Sector")
c158 = Courses(cid="BU41002", cname="Corporate Governance")
c159 = Courses(cid="BU42008", cname="Branding and Marketing for Transitional Change")
c160 = Courses(cid="BU11001", cname="Introductory Financial Accounting")
c161 = Courses(cid="BU99992-", cname="ing Business in Scotland")
c162 = Courses(cid="BU99996", cname="Doing Business in Europe")
c163 = Courses(cid="BU99995", cname="Big Data Analytics for Business Transformation")
c164 = Courses(cid="BU99993", cname="Business in Society: Responsibility, Diversity and Geopolitics")
c165 = Courses(cid="BU99997", cname="Rethinking Leadership")
c166 = Courses(cid="BU99998", cname="Sustainable Supply Chain Management")
c167 = Courses(cid="BU99999", cname="Business Start-up")
c168 = Courses(cid="BBU999910", cname="Managing Teams and Individuals in a multicultural world")
c169 = Courses(cid="BBU999911", cname="Emerging technologies - digital business environment")
c170 = Courses(cid="BBU999912", cname="Applied Human Resource Management")
c171 = Courses(cid="BBU999913", cname="Creative Intervention for Change and Innovation")
c172 = Courses(cid="BBU999914", cname="Strategic Management in the 21st Century")
c173 = Courses(cid="BBU999915", cname="Management Concepts in Context")
c174 = Courses(cid="AC11001", cname="Introduction to Software Development")
c175 = Courses(cid="AC11002", cname="Web Authoring")
c176 = Courses(cid="AC12001", cname="Introduction to Data Structures and Algorithms")
c177 = Courses(cid="AC12003", cname="Argumentation")
c178 = Courses(cid="AC21007", cname="Algorithms and AI")
c179 = Courses(cid="AC21008", cname="Multi-Paradigm Programming")
c180 = Courses(cid="AC21009", cname="Computer Systems 2A : Architecture Fundamentals and Unix")
c181 = Courses(cid="AC21011", cname="Creative Interactions")
c182 = Courses(cid="AC21012", cname="Users and Interfaces")
c183 = Courses(cid="AC22004", cname="Object Oriented Analysis and Design")
c184 = Courses(cid="AC22005", cname="Computer Systems 2B: Architecture and Operating Systems")
c185 = Courses(cid="AC22006", cname="Physical Computing")
c186 = Courses(cid="AC22007", cname="Data Structures and Algorithms")
c187 = Courses(cid="AC31007", cname="Agile Software Engineering")
c188 = Courses(cid="AC31008", cname="Networks and Data Communications")
c189 = Courses(cid="AC31009", cname="Games Programming")
c190 = Courses(cid="AC32005", cname="Human Computer Interaction")
c191 = Courses(cid="AC32006", cname="Database Systems")
c192 = Courses(cid="AC31012", cname="Information Security")
c193 = Courses(cid="AC32007", cname="Secure Internet Programming")
c194 = Courses(cid="AC32008", cname="Theory of Computation")
c195 = Courses(cid="AC40001", cname="Individual Project")
c196 = Courses(cid="AC41001", cname="Graphics")
c197 = Courses(cid="AC41002", cname="Computer Vision")
c198 = Courses(cid="AC41004", cname="Industrial Team Project")
c199 = Courses(cid="AC41007", cname="Technology Innovation Management")
c200 = Courses(cid="AC41010", cname="Work Placement")
c201 = Courses(cid="AC41011", cname="Big Data Analysis")
c202 = Courses(cid="AC41012", cname="User Experience")
c203 = Courses(cid="AC42001", cname="Research Frontiers")
c204 = Courses(cid="AC42002", cname="Research Frontiers 2")
c205 = Courses(cid="AC50001", cname="Introduction to Data Mining and Machine Learning")
c206 = Courses(cid="AC50002", cname="Programming Languages for Data Engineering")
c207 = Courses(cid="AC52013", cname="Human Computer Interaction")
c208 = Courses(cid="AC51002", cname="Software Development")
c209 = Courses(cid="AC51003", cname="Software Engineering")
c210 = Courses(cid="AC51004", cname="Agile Engineering")
c211 = Courses(cid="AC51005", cname="Technology Innovation Management")
c212 = Courses(cid="AC51007", cname="Computer Vision")
c213 = Courses(cid="AC51008", cname="Graphics")
c214 = Courses(cid="AC51010", cname="User Experience")
c215 = Courses(cid="AC51011", cname="Big Data Analysis")
c216 = Courses(cid="AC51039", cname="User Experience")
c217 = Courses(cid="AC51041", cname="DevOps and Microservices")
c218 = Courses(cid="AC52001", cname="Database Systems")
c219 = Courses(cid="AC52002", cname="Advanced Programming Techniques")
c220 = Courses(cid="AC52008", cname="Research Frontiers (Computing)")
c221 = Courses(cid="AC51042", cname="Information Security")
c222 = Courses(cid="AC52010", cname="MSc Project")
c223 = Courses(cid="AC52012", cname="Research Methods")
c224 = Courses(cid="AC52038", cname="Business Intelligent Systems")
c225 = Courses(cid="AC52039", cname="Transactional Database Models and Design")
c226 = Courses(cid="AC52040", cname="Analytical Database Models and Design")
c227 = Courses(cid="AC52043", cname="Big Data Analysis")
c228 = Courses(cid="AC52044", cname="Research Frontiers")
c229 = Courses(cid="AC52048", cname="Business Intelligent Systems")
c230 = Courses(cid="AC53001", cname="Research Project")
c231 = Courses(cid="AC53005", cname="MDX")
c232 = Courses(cid="AC53006", cname="BI Research Project")
c233 = Courses(cid="AC53007", cname="Field Project")
c234 = Courses(cid="AC53008", cname="ETL-Theory and practice")
c235 = Courses(cid="AC53009", cname="Data Analysis and Visualisation")
c236 = Courses(cid="AC53010", cname="Advanced Statistics and Data Mining")
c237 = Courses(cid="LW11010", cname="Foundations of Law")
c238 = Courses(cid="LW11011", cname="Private Law of Scotland 1")
c239 = Courses(cid="LW11012", cname="Public Law I - Sources of Power")
c240 = Courses(cid="LW12010", cname="Scots Criminal Law & Evidence")
c241 = Courses(cid="LW12011", cname="Private Law of Scotland II")
c242 = Courses(cid="LW12012", cname="Public Law II: Controls on Power")
c243 = Courses(cid="LW21002", cname="Commercial Law")
c244 = Courses(cid="LW21003", cname="Scottish Property Law")
c245 = Courses(cid="LW21013", cname="Foundations of Law (Advanced)")
c246 = Courses(cid="LW21014", cname="English Law of Contract")
c247 = Courses(cid="LW21015", cname="Public Law I (Advanced): Sources of Power")
c248 = Courses(cid="LW21016", cname="Public Law III - Rights and Freedoms")
c249 = Courses(cid="LW22012", cname="English Criminal Law and Evidence")
c250 = Courses(cid="LW22013", cname="English Law of Tort")
c251 = Courses(cid="LW22014", cname="Public Law II (Advanced): Controls on Power")
c252 = Courses(cid="LW22015", cname="Law, Society and Human Rights")
c253 = Courses(cid="LW22016", cname="Roman Law")
c254 = Courses(cid="LW22019", cname="Scottish Family Law")
c255 = Courses(cid="LW22020", cname="Law, Technology and Innovation")
c256 = Courses(cid="LW22021", cname="Creating your Future: Innovation, Careers and Enterprise")
c257 = Courses(cid="LW31002", cname="Justice, Law and Human Rights")
c258 = Courses(cid="LW31003", cname="Law, Family and Society")
c259 = Courses(cid="LW31010", cname="Employment Law")
c260 = Courses(cid="LW31015", cname="Planning Law")
c261 = Courses(cid="LW31023", cname="Criminal Procedure")
c262 = Courses(cid="LW31024", cname="Private International Law")
c263 = Courses(cid="LW31026", cname="English Law of Obligations")
c264 = Courses(cid="LW31030", cname="English Law of Equity and Trusts")
c265 = Courses(cid="LW31031", cname="Public Law III - Rights and Freedoms (Advanced)")
c266 = Courses(cid="LW31033", cname="Foundations of International Criminal Law")
c267 = Courses(cid="LW31035", cname="Legal History")
c268 = Courses(cid="LW31036", cname="Commercial Law (Advanced)")
c269 = Courses(cid="LW31038", cname="Law in Practice")
c270 = Courses(cid="LW31039", cname="Taxation Law")
c271 = Courses(cid="LW31040", cname="Energy Projects and Environmental Law")
c272 = Courses(cid="LW31041", cname="Promoting Freedom of Information")
c273 = Courses(cid="LW32016", cname="International Law")
c274 = Courses(cid="LW32020", cname="Real Estate and Commercial Practice")
c275 = Courses(cid="LW32026", cname="Company Law")
c276 = Courses(cid="LW32027", cname="Intellectual Property Law")
c277 = Courses(cid="LW32028", cname="English Law of Property")
c278 = Courses(cid="LW32032", cname="Reparation")
c279 = Courses(cid="LW32035", cname="Comparative Constitutional Law")
c280 = Courses(cid="LW40001", cname="Dissertation")
c281 = Courses(cid="LW40002", cname="Moot")
c282 = Courses(cid="LW41001", cname="Company Law (Advanced)")
c283 = Courses(cid="LW41015", cname="Private International Law (Advanced)")
c284 = Courses(cid="LW41016", cname="Justice, Law and Human Rights (Advanced)")
c285 = Courses(cid="LW41017", cname="English Law of Obligations (Advanced)")
c286 = Courses(cid="LW41018", cname="International Law")
c287 = Courses(cid="LW41019", cname="English Law of Equity and Trusts (Dual Qualifying )")
c288 = Courses(cid="LW41020", cname="Employment Law (Advanced)")
c289 = Courses(cid="LW41022", cname="Planning Law (Advanced)")
c290 = Courses(cid="LW41024", cname="Foundations of International Criminal Law (Advanced)")
c291 = Courses(cid="LW41025", cname="Legal History (Advanced)")
c292 = Courses(cid="LW41027", cname="Law in Practice")
c293 = Courses(cid="LW41028", cname="Taxation Law (Advanced)")
c294 = Courses(cid="LW41029", cname="Energy Projects and Environmental Law (Advanced)")
c295 = Courses(cid="LW41030", cname="Promoting Freedom of Information (Advanced)")
c296 = Courses(cid="LW42010", cname="Intellectual Property Law")
c297 = Courses(cid="LW42019", cname="Real Estate and Commercial Practice")
c298 = Courses(cid="LW42023", cname="Law, Family and Society")
c299 = Courses(cid="LW42024", cname="English Law of Property (DQ)")
c300 = Courses(cid="LW42026", cname="Criminal Procedure (Advanced)")
c301 = Courses(cid="LW42029", cname="Reparation (Advanced)")
c302 = Courses(cid="LW42032", cname="Comparative Constitutional Law and Comparative Constitutional Law (Advanced)")
c303 = Courses(cid="LW50107", cname="Masters Dissertation")
c304 = Courses(cid="LW50108", cname="Legal Research Skills")
c305 = Courses(cid="LW51007", cname="Corporate Governance")
c306 = Courses(cid="LW51111", cname="Private International Law of Business Transactions")
c307 = Courses(cid="LW51115", cname="Environmental Regulation")
c308 = Courses(cid="LW51117", cname="International Family Law")
c309 = Courses(cid="LW51120", cname="International Criminal Justice")
c310 = Courses(cid="LW51123", cname="International Law & Security")
c311 = Courses(cid="LW51127", cname="Transnational Crime and Counter Terrorism")
c312 = Courses(cid="LW51128", cname="Global Human Rights: Traditions and Inspirations")
c313 = Courses(cid="LW51133", cname="Private International Law (Common Law Perspectives)")
c314 = Courses(cid="LW51144", cname="Public International Law")
c315 = Courses(cid="LW51145", cname="Legal Frameworks for Water Resource Management")
c316 = Courses(cid="LW51146", cname="International Investment Law")
c317 = Courses(cid="LW52003", cname="Principles of Corporate Law")
c318 = Courses(cid="LW52004", cname="Banking Law and Financial Markets")
c319 = Courses(cid="LW52005", cname="Competition Law")
c320 = Courses(cid="LW52006", cname="Sustainable Development")
c321 = Courses(cid="LW52011", cname="Regional Human Rights Systems")
c322 = Courses(cid="LW52022", cname="UN Human Rights Law")
c323 = Courses(cid="LW52024", cname="International Law of Marine Resources")
c324 = Courses(cid="LW52103", cname="Principles of E-Commerce Law")
c325 = Courses(cid="LW52111", cname="Intellectual Property Law")
c326 = Courses(cid="LW52115", cname="Ecosystems and International Law")
c327 = Courses(cid="LW52122", cname="International Dispute Resolution")
c328 = Courses(cid="LW52132", cname="World Trade Organisation Law")
c329 = Courses(cid="LW52135", cname="International Taxation Law")
c330 = Courses(cid="LW52138", cname="Governance and Regulation of Water Services")
c331 = Courses(cid="LW52140", cname="International Climate Change Law")
c332 = Courses(cid="DS50009", cname="Research project")
c333 = Courses(cid="DS50010", cname="Advanced Endodontic practice")
c334 = Courses(cid="DS50011", cname="Dissertation")
c335 = Courses(cid="DS51001", cname="Introduction to Prosthodontics")
c336 = Courses(cid="DS51002", cname="Complete Dentures")
c337 = Courses(cid="DS51003", cname="Management of Dental Caries and the Vital Pulp")
c338 = Courses(cid="DS51004", cname="Endodontics aspects")
c339 = Courses(cid="DS51005", cname="Indirect fixed Prosthodontics")
c340 = Courses(cid="DS51006", cname="Orthodontic Treatment mechanics")
c341 = Courses(cid="DS51007", cname="Research methods and dissertation")
c342 = Courses(cid="DS51008", cname="Dental Public Health")
c343 = Courses(cid="DS51012", cname="Foundation of endodontics")
c344 = Courses(cid="DS51013", cname="Nonsurgical endodontic treatment")
c345 = Courses(cid="DS52001", cname="Partial Dentures")
c346 = Courses(cid="DS52002", cname="Applied Dental Materials")
c347 = Courses(cid="DS52004", cname="Comprehensive prosthodontic cases")
c348 = Courses(cid="DS52005", cname="Craniofacial Growth and Development and the Aetiology of Malocclusion")
c349 = Courses(cid="DS52006", cname="Tooth movement and biomechanics")
c350 = Courses(cid="DS52007", cname="Orthodontic materials and health & safety")
c351 = Courses(cid="DS52009", cname="Health Promotion")
c352 = Courses(cid="DS52008", cname="Adult and multidisciplinary treatment")
c353 = Courses(cid="DS52010", cname="Oral Epidemiology")
c354 = Courses(cid="DS52011", cname="Preparing for the Dissertation")
c355 = Courses(cid="DS52015", cname="Endodontic treatment")
c356 = Courses(cid="DS52016", cname="Periapical surgery")
c357 = Courses(cid="DS52017", cname="Clinical Restorative Dental Care 1")
c358 = Courses(cid="DS52018", cname="Understanding Evidence and Reflection as Integral to Learning and Clinical Capability")
c359 = Courses(cid="DS52019", cname="Leadership and Management when delivering Restorative Dental Care")
c360 = Courses(cid="DS52020", cname="Clinical Restorative Dental Care 2")
c361 = Courses(cid="DS52021", cname="Communication when delivering Restorative Dental Care")
c362 = Courses(cid="DS52022", cname="Professionalism when delivering Restorative Dental Care")
c363 = Courses(cid="DS52023", cname="Oro-facial aesthetics and cosmesis")
c364 = Courses(cid="DS52024", cname="Evidence-Based Dentistry for Restorative Dental Care")
c365 = Courses(cid="DS53001", cname="Assessment, Diagnosis and Treatment Planning")
c366 = Courses(cid="DS53002", cname="Dissertation")
c367 = Courses(cid="DS5001", cname="Preparing for Specialist Practice")
c368 = Courses(cid="DS52025", cname="Project for dental TPG programmes")
c369 = Courses(cid="DS50024", cname="Academic writing and communicating science in dentistry")
c370 = Courses(cid="GM5011", cname="MREs Oral Cancer: Research Module")
c371 = Courses(cid="GM51005-1", cname="Palliative Care: Foundations and Research (Part 1)")
c372 = Courses(cid="GM51005-2", cname="Palliative Care: Foundations and Research (Part 2)")
c373 = Courses(cid="GM51010", cname="Clinical Statistics")
c374 = Courses(cid="GM51011", cname="Epidemiology")
c375 = Courses(cid="GM51012", cname="Public Health")
c376 = Courses(cid="GM51040", cname="Behavioural and Social Science")
c377 = Courses(cid="GM51045", cname="Oral cancer Aeteology: Diagnosis and Management")
c378 = Courses(cid="GM51053", cname="Fundamental Science in Assisted Reproductive Techniques")
c379 = Courses(cid="GM51066", cname="Scientific Method")
c380 = Courses(cid="GM51067", cname="Molecular and Cellular Biology of Cancer")
c381 = Courses(cid="GM51068", cname="Cancer Development, Progression, and Treatment")
c382 = Courses(cid="GM51071", cname="Basic Laboratory Skills")
c383 = Courses(cid="GM51072", cname="Foundations in Neuroscience")
c384 = Courses(cid="GM51073", cname="Advanced Technologies in Neuroscience")
c385 = Courses(cid="GM51074", cname="Mechanisms and Disorders of Memory")
c386 = Courses(cid="GM51075", cname="Translational Neuroscience")
c387 = Courses(cid="GM52003", cname="Research Project")
c388 = Courses(cid="GM52006", cname="Applied Statistics with Routine Health Datasets")
c389 = Courses(cid="GM52007", cname="Statistics for Clinical Trials")
c390 = Courses(cid="GM52008", cname="Research Methods")
c391 = Courses(cid="GM52011", cname="Spatial Epidemiology")
c392 = Courses(cid="GM52017", cname="Applied Epidemiology")
c393 = Courses(cid="GM52019", cname="Introduction to Systematic Reviews")
c394 = Courses(cid="GM52020", cname="Data Visualization")
c395 = Courses(cid="GM52035", cname="Running a Successful ART Laboratory and Clinical Service")
c396 = Courses(cid="GM52036", cname="Clinical Issues and Controversies in ART")
c397 = Courses(cid="GM52040", cname="Advanced Laboratory Skills")
c398 = Courses(cid="GM53003", cname="Dissertation")
c399 = Courses(cid="GM53009", cname="Research Project")
c400 = Courses(cid="GM53017", cname="Research Project in Neuroscience")
c401 = Courses(cid="MA11001", cname="Mathematics 1A")
c402 = Courses(cid="MA12001", cname="Mathematics 1B")
c403 = Courses(cid="MA12002", cname="Topics in Pure Mathematics")
c404 = Courses(cid="MA12003", cname="Statistics and Probability")
c405 = Courses(cid="MA21001", cname="Mathematics 2A")
c406 = Courses(cid="MA21002", cname="Computer Algebra and Dynamical Systems")
c407 = Courses(cid="MA21003", cname="Discrete Mathematics")
c408 = Courses(cid="MA22001", cname="Mathematics 2B")
c409 = Courses(cid="MA22004", cname="Statistics and Probability II")
c410 = Courses(cid="MA31002", cname="Differential Equations")
c411 = Courses(cid="MA31007", cname="Vector Calculus")
c412 = Courses(cid="MA32001", cname="Analysis")
c413 = Courses(cid="MA32003", cname="Operational Research")
c414 = Courses(cid="MA32005", cname="Fundamentals of Scientific Computing")
c415 = Courses(cid="MA32006", cname="Complex Analysis")
c416 = Courses(cid="MA32007", cname="Differential Geometry")
c417 = Courses(cid="MA32009", cname="Mathematical Biology I")
c418 = Courses(cid="MA40001", cname="Personal Transferable Skills and Project")
c419 = Courses(cid="MA41003", cname="Ordinary Differential Equations and Their Approximation")
c420 = Courses(cid="MA41006", cname="Mathematics of Fluids and Plasmas I: Fluid Dynamics")
c421 = Courses(cid="MA41007", cname="Graph Theory")
c422 = Courses(cid="MA42002", cname="Mathematical Biology II")
c423 = Courses(cid="MA42003", cname="Partial Differential Equations And Their Approximation")
c424 = Courses(cid="MA42007", cname="Mathematics of Fluids and Plasmas II: MHD and the Sun")
c425 = Courses(cid="MA50001", cname="Personal Transferable Skills and Project")
c426 = Courses(cid="MA51003", cname="Dynamical Systems")
c427 = Courses(cid="MA51004", cname="Computational Modelling and Programming")
c428 = Courses(cid="MA51005", cname="Stochastic Processes")
c429 = Courses(cid="MA51006", cname="Inverse Problems")
c430 = Courses(cid="MA51007", cname="Measure Theory")
c431 = Courses(cid="MA52001", cname="Mathematical Oncology")
c432 = Courses(cid="MA52002", cname="Mathematical Ecology and Epidemiology")
c433 = Courses(cid="MA52003", cname="Mathematical Physiology")
c434 = Courses(cid="MA52004", cname="Optimization in Finance and Energy")
c435 = Courses(cid="MA52005", cname="Advanced Fluid Dynamics")
c436 = Courses(cid="MA52006", cname="Functional Analysis")
c437 = Courses(cid="MA53002", cname="MSc Project Module")
c438 = Courses(cid="MA53003", cname="MSc Project Module")
