from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g213 = GroupInfo(gid='24', sid='967')
g214 = GroupInfo(gid='24', sid='885')
g215 = GroupInfo(gid='25', sid='247')
g216 = GroupInfo(gid='25', sid='17')
g217 = GroupInfo(gid='25', sid='878')
g218 = GroupInfo(gid='25', sid='640')
g219 = GroupInfo(gid='25', sid='32')
g220 = GroupInfo(gid='25', sid='406')
g221 = GroupInfo(gid='25', sid='390')
g222 = GroupInfo(gid='25', sid='373')
g223 = GroupInfo(gid='25', sid='738')
g224 = GroupInfo(gid='25', sid='626')
g225 = GroupInfo(gid='25', sid='505')
g226 = GroupInfo(gid='25', sid='649')
g227 = GroupInfo(gid='25', sid='705')
g228 = GroupInfo(gid='26', sid='314')
g229 = GroupInfo(gid='26', sid='897')
g230 = GroupInfo(gid='26', sid='832')
g231 = GroupInfo(gid='26', sid='730')
g232 = GroupInfo(gid='26', sid='320')
g233 = GroupInfo(gid='26', sid='99')
g234 = GroupInfo(gid='26', sid='677')
g235 = GroupInfo(gid='26', sid='485')
g236 = GroupInfo(gid='26', sid='239')
g237 = GroupInfo(gid='26', sid='546')
g238 = GroupInfo(gid='26', sid='750')
g239 = GroupInfo(gid='26', sid='333')
g240 = GroupInfo(gid='26', sid='209')
g241 = GroupInfo(gid='27', sid='132')
g242 = GroupInfo(gid='27', sid='239')
g243 = GroupInfo(gid='27', sid='99')
g244 = GroupInfo(gid='27', sid='65')
g245 = GroupInfo(gid='27', sid='721')
g246 = GroupInfo(gid='27', sid='544')
g247 = GroupInfo(gid='27', sid='196')
g248 = GroupInfo(gid='27', sid='791')
g249 = GroupInfo(gid='27', sid='954')
g250 = GroupInfo(gid='27', sid='546')
g251 = GroupInfo(gid='27', sid='452')
g252 = GroupInfo(gid='27', sid='589')
g253 = GroupInfo(gid='27', sid='491')
g254 = GroupInfo(gid='27', sid='185')
g255 = GroupInfo(gid='28', sid='314')
g256 = GroupInfo(gid='28', sid='589')
g257 = GroupInfo(gid='28', sid='901')
g258 = GroupInfo(gid='28', sid='897')
g259 = GroupInfo(gid='28', sid='103')
g260 = GroupInfo(gid='28', sid='313')
g261 = GroupInfo(gid='28', sid='65')
g262 = GroupInfo(gid='28', sid='99')
g263 = GroupInfo(gid='28', sid='677')
g264 = GroupInfo(gid='28', sid='631')
g265 = GroupInfo(gid='28', sid='333')
g266 = GroupInfo(gid='28', sid='196')
g267 = GroupInfo(gid='28', sid='893')
g268 = GroupInfo(gid='29', sid='841')
g269 = GroupInfo(gid='29', sid='538')
g270 = GroupInfo(gid='29', sid='429')
g271 = GroupInfo(gid='29', sid='103')
g272 = GroupInfo(gid='29', sid='143')
g273 = GroupInfo(gid='29', sid='908')
g274 = GroupInfo(gid='29', sid='65')
g275 = GroupInfo(gid='29', sid='320')
g276 = GroupInfo(gid='29', sid='677')
g277 = GroupInfo(gid='29', sid='561')
g278 = GroupInfo(gid='29', sid='897')
g279 = GroupInfo(gid='30', sid='683')
g280 = GroupInfo(gid='30', sid='143')
g281 = GroupInfo(gid='30', sid='721')
g282 = GroupInfo(gid='30', sid='730')
g283 = GroupInfo(gid='30', sid='229')
g284 = GroupInfo(gid='30', sid='791')
g285 = GroupInfo(gid='30', sid='239')
g286 = GroupInfo(gid='30', sid='273')
g287 = GroupInfo(gid='30', sid='589')
g288 = GroupInfo(gid='30', sid='538')
g289 = GroupInfo(gid='30', sid='750')
g290 = GroupInfo(gid='30', sid='544')
g291 = GroupInfo(gid='30', sid='901')
g292 = GroupInfo(gid='30', sid='677')
g293 = GroupInfo(gid='30', sid='333')
g294 = GroupInfo(gid='31', sid='908')
g295 = GroupInfo(gid='31', sid='538')
g296 = GroupInfo(gid='31', sid='561')
g297 = GroupInfo(gid='31', sid='492')
g298 = GroupInfo(gid='31', sid='730')
g299 = GroupInfo(gid='31', sid='832')
g300 = GroupInfo(gid='31', sid='106')
g301 = GroupInfo(gid='31', sid='841')
g302 = GroupInfo(gid='31', sid='484')
g303 = GroupInfo(gid='31', sid='132')
g304 = GroupInfo(gid='31', sid='546')
g305 = GroupInfo(gid='31', sid='239')
g306 = GroupInfo(gid='31', sid='273')
g307 = GroupInfo(gid='32', sid='491')
g308 = GroupInfo(gid='32', sid='832')
g309 = GroupInfo(gid='32', sid='99')
g310 = GroupInfo(gid='32', sid='552')
g311 = GroupInfo(gid='32', sid='841')
g312 = GroupInfo(gid='32', sid='666')
g313 = GroupInfo(gid='32', sid='277')
g314 = GroupInfo(gid='33', sid='546')
g315 = GroupInfo(gid='33', sid='635')
g316 = GroupInfo(gid='33', sid='666')
g317 = GroupInfo(gid='33', sid='561')
g318 = GroupInfo(gid='33', sid='209')
g319 = GroupInfo(gid='33', sid='169')
g320 = GroupInfo(gid='33', sid='552')
g321 = GroupInfo(gid='33', sid='841')
g322 = GroupInfo(gid='33', sid='677')
g323 = GroupInfo(gid='33', sid='196')
g324 = GroupInfo(gid='33', sid='143')
g325 = GroupInfo(gid='34', sid='320')
g326 = GroupInfo(gid='34', sid='635')
g327 = GroupInfo(gid='34', sid='106')
g328 = GroupInfo(gid='34', sid='901')
g329 = GroupInfo(gid='34', sid='561')
g330 = GroupInfo(gid='34', sid='313')
g331 = GroupInfo(gid='34', sid='750')
g332 = GroupInfo(gid='34', sid='631')
g333 = GroupInfo(gid='34', sid='954')
g334 = GroupInfo(gid='34', sid='730')
g335 = GroupInfo(gid='34', sid='552')
g336 = GroupInfo(gid='34', sid='239')
g337 = GroupInfo(gid='34', sid='196')
g338 = GroupInfo(gid='34', sid='893')
g339 = GroupInfo(gid='35', sid='677')
g340 = GroupInfo(gid='35', sid='491')
g341 = GroupInfo(gid='35', sid='635')
g342 = GroupInfo(gid='35', sid='414')
g343 = GroupInfo(gid='35', sid='59')
g344 = GroupInfo(gid='35', sid='954')
g345 = GroupInfo(gid='35', sid='196')
g346 = GroupInfo(gid='36', sid='924')
g347 = GroupInfo(gid='36', sid='777')
g348 = GroupInfo(gid='36', sid='984')
g349 = GroupInfo(gid='36', sid='134')
g350 = GroupInfo(gid='36', sid='682')
g351 = GroupInfo(gid='36', sid='881')
g352 = GroupInfo(gid='36', sid='105')
g353 = GroupInfo(gid='36', sid='350')
g354 = GroupInfo(gid='36', sid='143')
g355 = GroupInfo(gid='36', sid='381')
g356 = GroupInfo(gid='36', sid='194')
g357 = GroupInfo(gid='36', sid='447')
g358 = GroupInfo(gid='36', sid='583')
g359 = GroupInfo(gid='36', sid='51')
g360 = GroupInfo(gid='37', sid='468')
g361 = GroupInfo(gid='37', sid='506')
g362 = GroupInfo(gid='37', sid='493')
g363 = GroupInfo(gid='37', sid='350')
g364 = GroupInfo(gid='37', sid='682')
g365 = GroupInfo(gid='37', sid='539')
g366 = GroupInfo(gid='37', sid='746')
g367 = GroupInfo(gid='37', sid='881')
g368 = GroupInfo(gid='37', sid='105')
g369 = GroupInfo(gid='37', sid='567')
g370 = GroupInfo(gid='37', sid='379')
g371 = GroupInfo(gid='37', sid='585')
g372 = GroupInfo(gid='37', sid='381')
g373 = GroupInfo(gid='37', sid='7')
g374 = GroupInfo(gid='37', sid='143')
g375 = GroupInfo(gid='38', sid='105')
g376 = GroupInfo(gid='38', sid='882')
g377 = GroupInfo(gid='38', sid='583')
g378 = GroupInfo(gid='38', sid='22')
g379 = GroupInfo(gid='38', sid='447')
g380 = GroupInfo(gid='38', sid='493')
g381 = GroupInfo(gid='38', sid='142')
g382 = GroupInfo(gid='38', sid='703')
g383 = GroupInfo(gid='38', sid='63')
g384 = GroupInfo(gid='38', sid='143')
g385 = GroupInfo(gid='38', sid='7')
g386 = GroupInfo(gid='38', sid='571')
g387 = GroupInfo(gid='38', sid='401')
g388 = GroupInfo(gid='39', sid='7')
g389 = GroupInfo(gid='39', sid='539')
g390 = GroupInfo(gid='39', sid='134')
g391 = GroupInfo(gid='39', sid='984')
g392 = GroupInfo(gid='39', sid='682')
g393 = GroupInfo(gid='39', sid='124')
g394 = GroupInfo(gid='39', sid='583')
g395 = GroupInfo(gid='39', sid='51')
g396 = GroupInfo(gid='40', sid='634')
g397 = GroupInfo(gid='40', sid='526')
g398 = GroupInfo(gid='40', sid='722')
g399 = GroupInfo(gid='40', sid='312')
g400 = GroupInfo(gid='40', sid='296')
g401 = GroupInfo(gid='40', sid='132')
g402 = GroupInfo(gid='40', sid='778')
g403 = GroupInfo(gid='40', sid='309')
g404 = GroupInfo(gid='40', sid='146')
g405 = GroupInfo(gid='40', sid='35')
g406 = GroupInfo(gid='40', sid='80')
g407 = GroupInfo(gid='40', sid='867')
g408 = GroupInfo(gid='40', sid='782')
g409 = GroupInfo(gid='41', sid='312')
g410 = GroupInfo(gid='41', sid='435')
g411 = GroupInfo(gid='41', sid='309')
g412 = GroupInfo(gid='41', sid='682')
g413 = GroupInfo(gid='41', sid='454')
g414 = GroupInfo(gid='41', sid='913')
g415 = GroupInfo(gid='41', sid='352')
g416 = GroupInfo(gid='41', sid='782')
g417 = GroupInfo(gid='41', sid='153')
g418 = GroupInfo(gid='41', sid='867')
g419 = GroupInfo(gid='41', sid='884')
g420 = GroupInfo(gid='41', sid='778')
g421 = GroupInfo(gid='41', sid='946')
g422 = GroupInfo(gid='41', sid='407')
g423 = GroupInfo(gid='42', sid='132')
g424 = GroupInfo(gid='42', sid='839')
g425 = GroupInfo(gid='42', sid='146')
g426 = GroupInfo(gid='42', sid='809')
g427 = GroupInfo(gid='42', sid='536')
g428 = GroupInfo(gid='42', sid='156')
g429 = GroupInfo(gid='42', sid='884')
g430 = GroupInfo(gid='43', sid='188')
g431 = GroupInfo(gid='43', sid='884')
g432 = GroupInfo(gid='43', sid='634')
g433 = GroupInfo(gid='43', sid='458')
g434 = GroupInfo(gid='43', sid='132')
g435 = GroupInfo(gid='43', sid='334')
g436 = GroupInfo(gid='43', sid='538')
g437 = GroupInfo(gid='43', sid='722')
g438 = GroupInfo(gid='43', sid='960')
g439 = GroupInfo(gid='43', sid='316')
g440 = GroupInfo(gid='43', sid='809')
g441 = GroupInfo(gid='43', sid='435')
g442 = GroupInfo(gid='43', sid='859')
g443 = GroupInfo(gid='43', sid='352')
g444 = GroupInfo(gid='43', sid='80')
g445 = GroupInfo(gid='44', sid='448')
g446 = GroupInfo(gid='44', sid='782')
g447 = GroupInfo(gid='44', sid='435')
g448 = GroupInfo(gid='44', sid='925')
g449 = GroupInfo(gid='44', sid='55')
g450 = GroupInfo(gid='44', sid='352')
g451 = GroupInfo(gid='44', sid='913')
g452 = GroupInfo(gid='44', sid='80')
g453 = GroupInfo(gid='44', sid='35')
g454 = GroupInfo(gid='44', sid='222')
g455 = GroupInfo(gid='45', sid='352')
g456 = GroupInfo(gid='45', sid='312')
g457 = GroupInfo(gid='45', sid='925')
g458 = GroupInfo(gid='45', sid='407')
g459 = GroupInfo(gid='45', sid='146')
g460 = GroupInfo(gid='45', sid='839')
g461 = GroupInfo(gid='46', sid='668')
g462 = GroupInfo(gid='46', sid='296')
g463 = GroupInfo(gid='46', sid='803')
g464 = GroupInfo(gid='46', sid='582')
g465 = GroupInfo(gid='46', sid='458')
g466 = GroupInfo(gid='46', sid='454')
g467 = GroupInfo(gid='46', sid='867')
g468 = GroupInfo(gid='46', sid='884')
g469 = GroupInfo(gid='46', sid='722')
g470 = GroupInfo(gid='46', sid='946')
g471 = GroupInfo(gid='47', sid='435')
g472 = GroupInfo(gid='47', sid='926')
g473 = GroupInfo(gid='47', sid='809')
g474 = GroupInfo(gid='47', sid='782')
g475 = GroupInfo(gid='47', sid='55')
g476 = GroupInfo(gid='48', sid='753')
g477 = GroupInfo(gid='48', sid='884')
g478 = GroupInfo(gid='48', sid='306')
g479 = GroupInfo(gid='48', sid='493')
g480 = GroupInfo(gid='48', sid='64')
g481 = GroupInfo(gid='48', sid='13')
g482 = GroupInfo(gid='48', sid='326')
g483 = GroupInfo(gid='48', sid='621')
g484 = GroupInfo(gid='48', sid='315')
g485 = GroupInfo(gid='48', sid='101')
g486 = GroupInfo(gid='48', sid='356')
g487 = GroupInfo(gid='48', sid='688')
g488 = GroupInfo(gid='48', sid='312')
g489 = GroupInfo(gid='48', sid='28')
g490 = GroupInfo(gid='48', sid='997')
g491 = GroupInfo(gid='49', sid='440')
g492 = GroupInfo(gid='49', sid='699')
g493 = GroupInfo(gid='49', sid='101')
g494 = GroupInfo(gid='49', sid='28')
g495 = GroupInfo(gid='49', sid='131')
g496 = GroupInfo(gid='49', sid='765')
g497 = GroupInfo(gid='49', sid='306')
g498 = GroupInfo(gid='49', sid='884')
g499 = GroupInfo(gid='49', sid='380')
g500 = GroupInfo(gid='49', sid='753')
g501 = GroupInfo(gid='49', sid='955')
g502 = GroupInfo(gid='50', sid='287')
g503 = GroupInfo(gid='50', sid='831')
g504 = GroupInfo(gid='50', sid='293')
g505 = GroupInfo(gid='50', sid='699')
g506 = GroupInfo(gid='50', sid='440')
g507 = GroupInfo(gid='50', sid='45')
g508 = GroupInfo(gid='51', sid='410')
g509 = GroupInfo(gid='51', sid='654')
g510 = GroupInfo(gid='51', sid='100')
g511 = GroupInfo(gid='51', sid='141')
g512 = GroupInfo(gid='51', sid='45')
g513 = GroupInfo(gid='51', sid='28')
g514 = GroupInfo(gid='51', sid='826')
g515 = GroupInfo(gid='51', sid='621')
g516 = GroupInfo(gid='51', sid='153')
g517 = GroupInfo(gid='51', sid='680')
g518 = GroupInfo(gid='51', sid='765')
g519 = GroupInfo(gid='51', sid='286')
g520 = GroupInfo(gid='51', sid='293')
g521 = GroupInfo(gid='51', sid='421')
g522 = GroupInfo(gid='52', sid='955')
g523 = GroupInfo(gid='52', sid='421')
g524 = GroupInfo(gid='52', sid='410')
g525 = GroupInfo(gid='52', sid='830')
g526 = GroupInfo(gid='52', sid='606')
g527 = GroupInfo(gid='52', sid='680')
g528 = GroupInfo(gid='52', sid='153')
g529 = GroupInfo(gid='53', sid='79')
g530 = GroupInfo(gid='53', sid='259')
g531 = GroupInfo(gid='53', sid='633')
g532 = GroupInfo(gid='53', sid='756')
g533 = GroupInfo(gid='53', sid='166')
g534 = GroupInfo(gid='53', sid='81')
g535 = GroupInfo(gid='53', sid='320')
g536 = GroupInfo(gid='53', sid='813')
g537 = GroupInfo(gid='53', sid='779')
g538 = GroupInfo(gid='53', sid='298')
g539 = GroupInfo(gid='53', sid='842')
g540 = GroupInfo(gid='53', sid='879')
g541 = GroupInfo(gid='53', sid='743')
g542 = GroupInfo(gid='53', sid='815')
g543 = GroupInfo(gid='54', sid='759')
g544 = GroupInfo(gid='54', sid='12')
g545 = GroupInfo(gid='54', sid='509')
g546 = GroupInfo(gid='54', sid='781')
g547 = GroupInfo(gid='54', sid='491')
g548 = GroupInfo(gid='54', sid='57')
g549 = GroupInfo(gid='54', sid='48')
g550 = GroupInfo(gid='54', sid='639')
g551 = GroupInfo(gid='54', sid='126')
g552 = GroupInfo(gid='55', sid='617')
g553 = GroupInfo(gid='55', sid='639')
g554 = GroupInfo(gid='55', sid='563')
g555 = GroupInfo(gid='55', sid='796')
g556 = GroupInfo(gid='55', sid='371')
g557 = GroupInfo(gid='55', sid='574')
g558 = GroupInfo(gid='55', sid='555')
g559 = GroupInfo(gid='55', sid='297')
g560 = GroupInfo(gid='55', sid='450')
g561 = GroupInfo(gid='55', sid='191')
g562 = GroupInfo(gid='55', sid='888')
g563 = GroupInfo(gid='55', sid='866')
g564 = GroupInfo(gid='55', sid='237')
g565 = GroupInfo(gid='55', sid='564')
g566 = GroupInfo(gid='56', sid='866')
g567 = GroupInfo(gid='56', sid='798')
g568 = GroupInfo(gid='56', sid='371')
g569 = GroupInfo(gid='56', sid='170')
g570 = GroupInfo(gid='56', sid='639')
g571 = GroupInfo(gid='57', sid='496')
g572 = GroupInfo(gid='57', sid='172')
g573 = GroupInfo(gid='57', sid='978')
g574 = GroupInfo(gid='57', sid='865')
g575 = GroupInfo(gid='57', sid='126')
g576 = GroupInfo(gid='57', sid='781')
g577 = GroupInfo(gid='57', sid='798')
g578 = GroupInfo(gid='57', sid='688')
g579 = GroupInfo(gid='58', sid='555')
g580 = GroupInfo(gid='58', sid='649')
g581 = GroupInfo(gid='58', sid='27')
g582 = GroupInfo(gid='58', sid='261')
g583 = GroupInfo(gid='58', sid='905')
g584 = GroupInfo(gid='58', sid='994')
g585 = GroupInfo(gid='58', sid='688')
g586 = GroupInfo(gid='58', sid='529')
g587 = GroupInfo(gid='58', sid='325')
g588 = GroupInfo(gid='58', sid='563')
g589 = GroupInfo(gid='58', sid='757')
g590 = GroupInfo(gid='58', sid='876')
g591 = GroupInfo(gid='59', sid='688')
g592 = GroupInfo(gid='59', sid='115')
g593 = GroupInfo(gid='59', sid='555')
g594 = GroupInfo(gid='59', sid='325')
g595 = GroupInfo(gid='59', sid='172')
g596 = GroupInfo(gid='59', sid='796')
g597 = GroupInfo(gid='59', sid='48')
g598 = GroupInfo(gid='59', sid='170')
g599 = GroupInfo(gid='59', sid='798')
g600 = GroupInfo(gid='59', sid='649')
g601 = GroupInfo(gid='59', sid='27')
g602 = GroupInfo(gid='59', sid='775')
g603 = GroupInfo(gid='59', sid='463')
g604 = GroupInfo(gid='59', sid='905')
g605 = GroupInfo(gid='59', sid='480')
g606 = GroupInfo(gid='60', sid='170')
g607 = GroupInfo(gid='60', sid='529')
g608 = GroupInfo(gid='60', sid='141')
g609 = GroupInfo(gid='60', sid='617')
g610 = GroupInfo(gid='60', sid='775')
g611 = GroupInfo(gid='60', sid='757')
g612 = GroupInfo(gid='60', sid='978')
g613 = GroupInfo(gid='60', sid='922')
g614 = GroupInfo(gid='60', sid='237')
g615 = GroupInfo(gid='61', sid='563')
g616 = GroupInfo(gid='61', sid='261')
g617 = GroupInfo(gid='61', sid='978')
g618 = GroupInfo(gid='61', sid='141')
g619 = GroupInfo(gid='61', sid='191')
g620 = GroupInfo(gid='61', sid='463')
g621 = GroupInfo(gid='61', sid='909')
g622 = GroupInfo(gid='61', sid='865')
g623 = GroupInfo(gid='62', sid='984')
g624 = GroupInfo(gid='62', sid='117')
g625 = GroupInfo(gid='62', sid='989')
g626 = GroupInfo(gid='62', sid='23')
g627 = GroupInfo(gid='62', sid='775')
g628 = GroupInfo(gid='62', sid='809')
g629 = GroupInfo(gid='62', sid='347')
g630 = GroupInfo(gid='62', sid='920')
g631 = GroupInfo(gid='63', sid='309')
