from lumirandom import db
form lumirandom.models import PossibleTA

db.create_all()

t0 = PossibleTA(sid='48', cid='PY52004')
t96 = PossibleTA(sid='260', cid='BS21001')
t97 = PossibleTA(sid='392', cid='BU11003')
t98 = PossibleTA(sid='998', cid='DS52025')
t99 = PossibleTA(sid='824', cid='LW41019')
t100 = PossibleTA(sid='540', cid='DS53002')
t101 = PossibleTA(sid='436', cid='BU99992')
t102 = PossibleTA(sid='312', cid='BS31013')
t103 = PossibleTA(sid='864', cid='PY22002')
t104 = PossibleTA(sid='960', cid='NB30119')
t105 = PossibleTA(sid='379', cid='BS42019')
t106 = PossibleTA(sid='996', cid='BU42021')
t107 = PossibleTA(sid='691', cid='AC52013')
t108 = PossibleTA(sid='348', cid='LW51128')
t109 = PossibleTA(sid='740', cid='NB30101')
t110 = PossibleTA(sid='818', cid='DJ21015')
t111 = PossibleTA(sid='90', cid='BU40009')
t112 = PossibleTA(sid='24', cid='DJ51036')
t113 = PossibleTA(sid='998', cid='LW41019')
t114 = PossibleTA(sid='263', cid='MA53003')
t115 = PossibleTA(sid='776', cid='DS51005')
t116 = PossibleTA(sid='995', cid='PY50432')
t117 = PossibleTA(sid='56', cid='BBU999915')
t118 = PossibleTA(sid='957', cid='PY52004')
t119 = PossibleTA(sid='183', cid='BU30022')
t120 = PossibleTA(sid='939', cid='LW41019')
t121 = PossibleTA(sid='522', cid='ME51013')
t122 = PossibleTA(sid='722', cid='BS21001')
t123 = PossibleTA(sid='784', cid='BU99992')
t124 = PossibleTA(sid='128', cid='DS52023')
t125 = PossibleTA(sid='982', cid='BS42019')
t126 = PossibleTA(sid='735', cid='PY50432')
t127 = PossibleTA(sid='288', cid='PY40024')
t128 = PossibleTA(sid='767', cid='DS51005')
t129 = PossibleTA(sid='164', cid='MA31007')
t130 = PossibleTA(sid='180', cid='DS52023')
t131 = PossibleTA(sid='384', cid='BU11003')
t132 = PossibleTA(sid='986', cid='BU21001')
t133 = PossibleTA(sid='691', cid='BU40025')
t134 = PossibleTA(sid='560', cid='NB30006')
t135 = PossibleTA(sid='67', cid='LW31035')
t136 = PossibleTA(sid='895', cid='LW21002')
t137 = PossibleTA(sid='859', cid='AC41012')
t138 = PossibleTA(sid='420', cid='GE31020')
t139 = PossibleTA(sid='530', cid='DS52023')
t140 = PossibleTA(sid='439', cid='NB30006')
t141 = PossibleTA(sid='683', cid='BU21001')
t142 = PossibleTA(sid='128', cid='NB30127')
t143 = PossibleTA(sid='442', cid='LW31002')
t144 = PossibleTA(sid='920', cid='NB30115')
t145 = PossibleTA(sid='712', cid='BU12003')
t146 = PossibleTA(sid='664', cid='LW31002')
t147 = PossibleTA(sid='752', cid='BS42023')
t148 = PossibleTA(sid='122', cid='LW41019')
t149 = PossibleTA(sid='402', cid='BS31013')
t150 = PossibleTA(sid='775', cid='BU99992')
t151 = PossibleTA(sid='100', cid='BU42002')
t152 = PossibleTA(sid='242', cid='PY40031')
t153 = PossibleTA(sid='800', cid='AC31009')
t154 = PossibleTA(sid='914', cid='LW31002')
t155 = PossibleTA(sid='383', cid='BU30005')
t156 = PossibleTA(sid='103', cid='BS42023')
t157 = PossibleTA(sid='644', cid='PY40031')
t158 = PossibleTA(sid='875', cid='DJ21015')
t159 = PossibleTA(sid='19', cid='PY22002')
t160 = PossibleTA(sid='259', cid='AC21009')
t161 = PossibleTA(sid='808', cid='GE52030')
t162 = PossibleTA(sid='816', cid='PY40028')
t163 = PossibleTA(sid='147', cid='PY5XXX1')
t164 = PossibleTA(sid='447', cid='BS42017')
t165 = PossibleTA(sid='976', cid='PY22002')
t166 = PossibleTA(sid='950', cid='MA53003')
t167 = PossibleTA(sid='984', cid='LW41001')
t168 = PossibleTA(sid='478', cid='DJ21015')
t169 = PossibleTA(sid='30', cid='GE52030')
t170 = PossibleTA(sid='736', cid='LW51144')
t171 = PossibleTA(sid='131', cid='BS21011')
t172 = PossibleTA(sid='643', cid='MA12002')
t173 = PossibleTA(sid='696', cid='NB30101')
t174 = PossibleTA(sid='736', cid='BU30008')
t175 = PossibleTA(sid='882', cid='BS42013')
t176 = PossibleTA(sid='16', cid='BS31013')
t177 = PossibleTA(sid='939', cid='MA32006')
t178 = PossibleTA(sid='574', cid='PY50003')
t179 = PossibleTA(sid='615', cid='GE31020')
t180 = PossibleTA(sid='378', cid='GM51067')
t181 = PossibleTA(sid='965', cid='BBU999915')
t182 = PossibleTA(sid='75', cid='PY40024')
t183 = PossibleTA(sid='556', cid='PY5XXX3')
t184 = PossibleTA(sid='207', cid='NB30006')
t185 = PossibleTA(sid='152', cid='LW31002')
t186 = PossibleTA(sid='730', cid='BU99992')
t187 = PossibleTA(sid='827', cid='BU30011')
t188 = PossibleTA(sid='934', cid='AC52001')
t189 = PossibleTA(sid='634', cid='PY40028')
t190 = PossibleTA(sid='755', cid='LW31002')
t191 = PossibleTA(sid='916', cid='AC21009')
t192 = PossibleTA(sid='308', cid='MA53002')
t193 = PossibleTA(sid='615', cid='BU30022')
t194 = PossibleTA(sid='691', cid='MA53003')
t195 = PossibleTA(sid='91', cid='PY5XXX3')
t196 = PossibleTA(sid='282', cid='BU21001')
t197 = PossibleTA(sid='494', cid='MA12002')
t198 = PossibleTA(sid='180', cid='BU30022')
t199 = PossibleTA(sid='190', cid='BS31013')
t200 = PossibleTA(sid='375', cid='BU11001b')
t201 = PossibleTA(sid='827', cid='PY40031')
t202 = PossibleTA(sid='362', cid='DS51005')
t203 = PossibleTA(sid='506', cid='AC52013')
t204 = PossibleTA(sid='596', cid='BS21001')
t205 = PossibleTA(sid='822', cid='PY5XXX3')
t206 = PossibleTA(sid='371', cid='PY22002')
t207 = PossibleTA(sid='870', cid='PY50003')
t208 = PossibleTA(sid='580', cid='BBU999915')
t209 = PossibleTA(sid='328', cid='BS32026')
t210 = PossibleTA(sid='91', cid='NB30006')
t211 = PossibleTA(sid='339', cid='AC53008')
t212 = PossibleTA(sid='655', cid='BU30005')
t213 = PossibleTA(sid='563', cid='DS52023')
t214 = PossibleTA(sid='620', cid='LW51144')
t215 = PossibleTA(sid='787', cid='BU30005')
t216 = PossibleTA(sid='188', cid='GM52007')
t217 = PossibleTA(sid='892', cid='AC31009')
t218 = PossibleTA(sid='64', cid='BU30002')
t219 = PossibleTA(sid='888', cid='PY40028')
t220 = PossibleTA(sid='167', cid='AC21009')
t221 = PossibleTA(sid='103', cid='DJ53006')
t222 = PossibleTA(sid='715', cid='AC53008')
t223 = PossibleTA(sid='600', cid='BU21003')
t224 = PossibleTA(sid='895', cid='DJ41005')
t225 = PossibleTA(sid='411', cid='LW52122')
t226 = PossibleTA(sid='892', cid='AC53008')
t227 = PossibleTA(sid='835', cid='BU40025')
t228 = PossibleTA(sid='400', cid='PY40024')
t229 = PossibleTA(sid='388', cid='DS52006')
t230 = PossibleTA(sid='764', cid='GM51075')
t231 = PossibleTA(sid='439', cid='BU21001')
t232 = PossibleTA(sid='208', cid='AC53008')
t233 = PossibleTA(sid='883', cid='GM51075')
t234 = PossibleTA(sid='595', cid='BU11001b')
t235 = PossibleTA(sid='495', cid='BU12003')
t236 = PossibleTA(sid='563', cid='BS42023')
t237 = PossibleTA(sid='840', cid='LW31035')
t238 = PossibleTA(sid='991', cid='MA32007')
t239 = PossibleTA(sid='636', cid='BBU999915')
t240 = PossibleTA(sid='162', cid='BS42013')
t241 = PossibleTA(sid='754', cid='DJ53006')
t242 = PossibleTA(sid='680', cid='DJ51036')
t243 = PossibleTA(sid='263', cid='GE52030')
t244 = PossibleTA(sid='859', cid='BU99992')
t245 = PossibleTA(sid='458', cid='NB30127')
t246 = PossibleTA(sid='997', cid='PY40018')
t247 = PossibleTA(sid='244', cid='DJ41005')
t248 = PossibleTA(sid='172', cid='ME51013')
t249 = PossibleTA(sid='782', cid='NB30127')
t250 = PossibleTA(sid='216', cid='LW51144')
t251 = PossibleTA(sid='658', cid='BU22005')
t252 = PossibleTA(sid='360', cid='BS32026')
t253 = PossibleTA(sid='628', cid='PY5XXX3')
t254 = PossibleTA(sid='2', cid='NB30115')
t255 = PossibleTA(sid='260', cid='NB30101')
t256 = PossibleTA(sid='448', cid='DS52023')
t257 = PossibleTA(sid='800', cid='MA32009')
t258 = PossibleTA(sid='148', cid='AC22006')
t259 = PossibleTA(sid='474', cid='LW51144')
t260 = PossibleTA(sid='531', cid='NB30127')
t261 = PossibleTA(sid='16', cid='AC52013')
t262 = PossibleTA(sid='232', cid='DJ52039')
t263 = PossibleTA(sid='986', cid='AC52013')
t264 = PossibleTA(sid='610', cid='AC41012')
t265 = PossibleTA(sid='794', cid='PY54008')
t266 = PossibleTA(sid='500', cid='DJ53006')
t267 = PossibleTA(sid='160', cid='DJ51036')
t268 = PossibleTA(sid='80', cid='DS52023')
t269 = PossibleTA(sid='20', cid='BS42028')
t270 = PossibleTA(sid='10', cid='LW31035')
t271 = PossibleTA(sid='172', cid='DJ51036')
t272 = PossibleTA(sid='428', cid='DS52023')
t273 = PossibleTA(sid='544', cid='DS52006')
t274 = PossibleTA(sid='216', cid='LW31002')
t275 = PossibleTA(sid='222', cid='BU21003')
t276 = PossibleTA(sid='735', cid='BS32026')
t277 = PossibleTA(sid='628', cid='BS42009')
t278 = PossibleTA(sid='964', cid='PY40018')
t279 = PossibleTA(sid='356', cid='LW31002')
t280 = PossibleTA(sid='568', cid='DJ52027')
t281 = PossibleTA(sid='20', cid='BS31013')
t282 = PossibleTA(sid='227', cid='DS52002')
t283 = PossibleTA(sid='56', cid='NB30115')
t284 = PossibleTA(sid='963', cid='BU30022')
t285 = PossibleTA(sid='675', cid='MA31007')
t286 = PossibleTA(sid='236', cid='BS42009')
t287 = PossibleTA(sid='311', cid='BS42017')
t288 = PossibleTA(sid='974', cid='PY40024')
t289 = PossibleTA(sid='940', cid='BS42023')
t290 = PossibleTA(sid='300', cid='DS52023')
t291 = PossibleTA(sid='663', cid='DJ53006')
t292 = PossibleTA(sid='647', cid='BS31013')
t293 = PossibleTA(sid='634', cid='LW31002')
t294 = PossibleTA(sid='360', cid='BS21001')
t295 = PossibleTA(sid='160', cid='BS32031')
t296 = PossibleTA(sid='108', cid='BU12003')
t297 = PossibleTA(sid='159', cid='MA32006')
t298 = PossibleTA(sid='759', cid='AC41012')
t299 = PossibleTA(sid='275', cid='LW21002')
t300 = PossibleTA(sid='415', cid='DS53002')
t301 = PossibleTA(sid='146', cid='LW51144')
t302 = PossibleTA(sid='544', cid='DS51005')
t303 = PossibleTA(sid='424', cid='AC31009')
t304 = PossibleTA(sid='736', cid='DJ41005')
t305 = PossibleTA(sid='688', cid='DJ21015')
t306 = PossibleTA(sid='107', cid='AC51011')
t307 = PossibleTA(sid='642', cid='PY50031')
t308 = PossibleTA(sid='80', cid='LW41001')
t309 = PossibleTA(sid='190', cid='BBU999915')
t310 = PossibleTA(sid='996', cid='BS42013')
t311 = PossibleTA(sid='997', cid='AC52001')
t312 = PossibleTA(sid='568', cid='BU30022')
t313 = PossibleTA(sid='676', cid='BU42021')
t314 = PossibleTA(sid='267', cid='DS53002')
t315 = PossibleTA(sid='730', cid='GM51075')
t316 = PossibleTA(sid='576', cid='BS21011')
t317 = PossibleTA(sid='244', cid='BBU999915')
t318 = PossibleTA(sid='236', cid='DS52002')
t319 = PossibleTA(sid='976', cid='PY32003')
t320 = PossibleTA(sid='175', cid='BU30002')
t321 = PossibleTA(sid='512', cid='BU31006')
t322 = PossibleTA(sid='220', cid='PY40031')
t323 = PossibleTA(sid='760', cid='PY40018')
t324 = PossibleTA(sid='328', cid='LW51128')
t325 = PossibleTA(sid='459', cid='BU11003')
t326 = PossibleTA(sid='48', cid='BU11003')
t327 = PossibleTA(sid='308', cid='BU42002')
t328 = PossibleTA(sid='428', cid='AC51011')
t329 = PossibleTA(sid='791', cid='AC41012')
t330 = PossibleTA(sid='724', cid='BS32031')
t331 = PossibleTA(sid='96', cid='LW31035')
t332 = PossibleTA(sid='260', cid='DS52023')
t333 = PossibleTA(sid='835', cid='BU12003')
t334 = PossibleTA(sid='43', cid='DS52016')
t335 = PossibleTA(sid='151', cid='AC31009')
t336 = PossibleTA(sid='679', cid='MA31007')
t337 = PossibleTA(sid='155', cid='MA53002')
t338 = PossibleTA(sid='12', cid='BU31006')
t339 = PossibleTA(sid='140', cid='BU41007')
t340 = PossibleTA(sid='796', cid='LW21013')
t341 = PossibleTA(sid='128', cid='MA32006')
t342 = PossibleTA(sid='936', cid='BU30011')
t343 = PossibleTA(sid='535', cid='BS42013')
t344 = PossibleTA(sid='490', cid='DJ52026')
t345 = PossibleTA(sid='31', cid='BU12003')
t346 = PossibleTA(sid='950', cid='BS42023')
t347 = PossibleTA(sid='103', cid='PY50031')
t348 = PossibleTA(sid='879', cid='GE31020')
t349 = PossibleTA(sid='992', cid='BS42009')
t350 = PossibleTA(sid='976', cid='MA53003')
t351 = PossibleTA(sid='111', cid='GM51075')
t352 = PossibleTA(sid='708', cid='BU12003')
t353 = PossibleTA(sid='679', cid='DJ53006')
t354 = PossibleTA(sid='831', cid='DJ53006')
t355 = PossibleTA(sid='679', cid='MA32006')
t356 = PossibleTA(sid='200', cid='PY32003')
t357 = PossibleTA(sid='516', cid='LW51144')
t358 = PossibleTA(sid='519', cid='LW21002')
t359 = PossibleTA(sid='534', cid='AC41012')
t360 = PossibleTA(sid='967', cid='MA22001')
t361 = PossibleTA(sid='42', cid='NB30127')
t362 = PossibleTA(sid='91', cid='LW31002')
t363 = PossibleTA(sid='978', cid='BU30005')
t364 = PossibleTA(sid='612', cid='DJ53006')
t365 = PossibleTA(sid='264', cid='LW51144')
t366 = PossibleTA(sid='876', cid='LW41019')
t367 = PossibleTA(sid='144', cid='PY54008')
t368 = PossibleTA(sid='235', cid='DJ21015')
t369 = PossibleTA(sid='832', cid='LW31035')
t370 = PossibleTA(sid='924', cid='LW21013')
t371 = PossibleTA(sid='511', cid='NB30115')
t372 = PossibleTA(sid='859', cid='LW41001')
t373 = PossibleTA(sid='27', cid='GE52030')
t374 = PossibleTA(sid='816', cid='BS32026')
t375 = PossibleTA(sid='786', cid='AC41012')
t376 = PossibleTA(sid='456', cid='BS42009')
t377 = PossibleTA(sid='530', cid='BS32026')
t378 = PossibleTA(sid='659', cid='BU42002')
t379 = PossibleTA(sid='363', cid='BU12003')
t380 = PossibleTA(sid='350', cid='MA22001')
t381 = PossibleTA(sid='596', cid='BU30022')
t382 = PossibleTA(sid='38', cid='BU31006')
t383 = PossibleTA(sid='426', cid='LW31002')
t384 = PossibleTA(sid='135', cid='GE52030')
t385 = PossibleTA(sid='111', cid='MA12002')
t386 = PossibleTA(sid='636', cid='LW51144')
t387 = PossibleTA(sid='496', cid='BU11003')
t388 = PossibleTA(sid='779', cid='PY50031')
t389 = PossibleTA(sid='743', cid='DJ52026')
t390 = PossibleTA(sid='768', cid='DS52002')
t391 = PossibleTA(sid='968', cid='LW31035')
t392 = PossibleTA(sid='504', cid='BU30002')
t393 = PossibleTA(sid='383', cid='PY50003')
t394 = PossibleTA(sid='235', cid='LW50108')
t395 = PossibleTA(sid='989', cid='PY5XXX3')
t396 = PossibleTA(sid='878', cid='AC41012')
t397 = PossibleTA(sid='596', cid='DS51005')
t398 = PossibleTA(sid='960', cid='PY52004')
t399 = PossibleTA(sid='87', cid='GM51075')
t400 = PossibleTA(sid='700', cid='BU30005')
t401 = PossibleTA(sid='779', cid='LW51128')
t402 = PossibleTA(sid='62', cid='LW31002')
t403 = PossibleTA(sid='672', cid='BU31006')
t404 = PossibleTA(sid='900', cid='BU22005')
t405 = PossibleTA(sid='358', cid='PY40018')
t406 = PossibleTA(sid='451', cid='BU30005')
t407 = PossibleTA(sid='856', cid='BS31013')
t408 = PossibleTA(sid='83', cid='BU99992')
t409 = PossibleTA(sid='403', cid='MA22001')
t410 = PossibleTA(sid='474', cid='GM51075')
t411 = PossibleTA(sid='250', cid='DJ53006')
t412 = PossibleTA(sid='803', cid='BS21011')
t413 = PossibleTA(sid='679', cid='PY32003')
t414 = PossibleTA(sid='772', cid='DJ52039')
t415 = PossibleTA(sid='452', cid='DS51005')
t416 = PossibleTA(sid='603', cid='DJ21015')
t417 = PossibleTA(sid='291', cid='BU30011')
t418 = PossibleTA(sid='298', cid='BS21001')
t419 = PossibleTA(sid='320', cid='LW51128')
t420 = PossibleTA(sid='408', cid='DJ52027')
t421 = PossibleTA(sid='90', cid='BU21001')
t422 = PossibleTA(sid='412', cid='NB30101')
t423 = PossibleTA(sid='600', cid='DJ52039')
t424 = PossibleTA(sid='931', cid='AC51041')
t425 = PossibleTA(sid='540', cid='DS52002')
t426 = PossibleTA(sid='372', cid='NB30119')
t427 = PossibleTA(sid='307', cid='GE52030')
t428 = PossibleTA(sid='240', cid='BU11001b')
t429 = PossibleTA(sid='847', cid='DJ52026')
t430 = PossibleTA(sid='818', cid='DS52023')
t431 = PossibleTA(sid='440', cid='BBU999915')
t432 = PossibleTA(sid='12', cid='AC51041')
t433 = PossibleTA(sid='324', cid='NB30119')
t434 = PossibleTA(sid='62', cid='BU22005')
t435 = PossibleTA(sid='895', cid='AC51011')
t436 = PossibleTA(sid='283', cid='BBU999915')
t437 = PossibleTA(sid='770', cid='LW21013')
t438 = PossibleTA(sid='495', cid='AC22006')
t439 = PossibleTA(sid='994', cid='MA32009')
t440 = PossibleTA(sid='572', cid='LW31035')
t441 = PossibleTA(sid='855', cid='DS52023')
t442 = PossibleTA(sid='139', cid='NB30006')
t443 = PossibleTA(sid='738', cid='MA32006')
t444 = PossibleTA(sid='652', cid='PY5XXX3')
t445 = PossibleTA(sid='526', cid='MA22001')
t446 = PossibleTA(sid='311', cid='ME51013')
t447 = PossibleTA(sid='740', cid='PY40018')
t448 = PossibleTA(sid='75', cid='AC41012')
t449 = PossibleTA(sid='775', cid='BU40008')
t450 = PossibleTA(sid='923', cid='LW51144')
t451 = PossibleTA(sid='27', cid='DJ21015')
t452 = PossibleTA(sid='379', cid='AC51011')
t453 = PossibleTA(sid='188', cid='BS21011')
t454 = PossibleTA(sid='92', cid='DJ52027')
t455 = PossibleTA(sid='123', cid='DS52002')
t456 = PossibleTA(sid='172', cid='PY52004')
t457 = PossibleTA(sid='977', cid='PY50432')
t458 = PossibleTA(sid='979', cid='DS52006')
t459 = PossibleTA(sid='412', cid='BU11003')
t460 = PossibleTA(sid='923', cid='DS52025')
t461 = PossibleTA(sid='124', cid='AC52039')
t462 = PossibleTA(sid='982', cid='BS42017')
t463 = PossibleTA(sid='70', cid='MA52006')
t464 = PossibleTA(sid='968', cid='GM52007')
t465 = PossibleTA(sid='976', cid='LW41019')
t466 = PossibleTA(sid='512', cid='PY40031')
t467 = PossibleTA(sid='312', cid='MA31007')
t468 = PossibleTA(sid='716', cid='DS53002')
t469 = PossibleTA(sid='832', cid='MA53003')
t470 = PossibleTA(sid='719', cid='BS21011')
t471 = PossibleTA(sid='400', cid='BBU999915')
t472 = PossibleTA(sid='375', cid='DJ41005')
t473 = PossibleTA(sid='78', cid='DJ52039')
t474 = PossibleTA(sid='966', cid='NB30101')
t475 = PossibleTA(sid='907', cid='GM51067')
t476 = PossibleTA(sid='952', cid='BS42023')
t477 = PossibleTA(sid='303', cid='MA52006')
t478 = PossibleTA(sid='320', cid='LW50108')
t479 = PossibleTA(sid='247', cid='DJ51036')
t480 = PossibleTA(sid='828', cid='MA31007')
t481 = PossibleTA(sid='300', cid='DS52025')
t482 = PossibleTA(sid='424', cid='DS51005')
t483 = PossibleTA(sid='27', cid='BU42021')
t484 = PossibleTA(sid='691', cid='BU31006')
t485 = PossibleTA(sid='303', cid='LW51144')
t486 = PossibleTA(sid='359', cid='NB30127')
t487 = PossibleTA(sid='988', cid='PY54008')
t488 = PossibleTA(sid='511', cid='BS32026')
t489 = PossibleTA(sid='36', cid='DS52023')
t490 = PossibleTA(sid='946', cid='PY40031')
t491 = PossibleTA(sid='375', cid='PY40018')
t492 = PossibleTA(sid='164', cid='BS32026')
t493 = PossibleTA(sid='764', cid='LW21002')
t494 = PossibleTA(sid='311', cid='MA32006')
t495 = PossibleTA(sid='762', cid='DJ41005')
t496 = PossibleTA(sid='764', cid='DJ41005')
t497 = PossibleTA(sid='532', cid='BS42017')
t498 = PossibleTA(sid='176', cid='AC22006')
t499 = PossibleTA(sid='671', cid='BS21001')
t500 = PossibleTA(sid='692', cid='BS42009')
t501 = PossibleTA(sid='304', cid='NB30119')
t502 = PossibleTA(sid='985', cid='NB30127')
t503 = PossibleTA(sid='27', cid='AC51011')
t504 = PossibleTA(sid='628', cid='PY32003')
t505 = PossibleTA(sid='852', cid='MA32006')
t506 = PossibleTA(sid='255', cid='BU99992')
t507 = PossibleTA(sid='71', cid='MA22001')
t508 = PossibleTA(sid='640', cid='BU30022')
t509 = PossibleTA(sid='304', cid='DS51005')
t510 = PossibleTA(sid='4', cid='BU42021')
t511 = PossibleTA(sid='948', cid='AC51041')
t512 = PossibleTA(sid='711', cid='AC51041')
t513 = PossibleTA(sid='977', cid='BU30002')
t514 = PossibleTA(sid='847', cid='BU21001')
t515 = PossibleTA(sid='864', cid='MA22001')
t516 = PossibleTA(sid='700', cid='ME51013')
t517 = PossibleTA(sid='52', cid='PY22002')
t518 = PossibleTA(sid='460', cid='AC53008')
t519 = PossibleTA(sid='999', cid='BS42019')
t520 = PossibleTA(sid='216', cid='MA22001')
t521 = PossibleTA(sid='648', cid='DJ53006')
t522 = PossibleTA(sid='459', cid='AC52039')
t523 = PossibleTA(sid='536', cid='BU21003')
t524 = PossibleTA(sid='404', cid='AC51041')
t525 = PossibleTA(sid='647', cid='PY40031')
t526 = PossibleTA(sid='328', cid='MA53002')
t527 = PossibleTA(sid='710', cid='PY50432')
t528 = PossibleTA(sid='711', cid='AC22006')
t529 = PossibleTA(sid='328', cid='LW52122')
t530 = PossibleTA(sid='140', cid='BS42019')
t531 = PossibleTA(sid='483', cid='MA53002')
t532 = PossibleTA(sid='259', cid='DJ41005')
t533 = PossibleTA(sid='248', cid='BU21001')
t534 = PossibleTA(sid='594', cid='NB30006')
t535 = PossibleTA(sid='559', cid='AC41012')
t536 = PossibleTA(sid='622', cid='BU40009')
t537 = PossibleTA(sid='667', cid='MA32009')
t538 = PossibleTA(sid='870', cid='BS21011')
t539 = PossibleTA(sid='879', cid='NB30101')
t540 = PossibleTA(sid='918', cid='DJ52039')
t541 = PossibleTA(sid='112', cid='DJ52026')
t542 = PossibleTA(sid='724', cid='AC52001')
t543 = PossibleTA(sid='723', cid='MA31007')
t544 = PossibleTA(sid='579', cid='LW31035')
t545 = PossibleTA(sid='52', cid='BU12003')
t546 = PossibleTA(sid='735', cid='MA12002')
t547 = PossibleTA(sid='339', cid='NB30006')
t548 = PossibleTA(sid='764', cid='BS32031')
t549 = PossibleTA(sid='96', cid='DS51005')
t550 = PossibleTA(sid='146', cid='BU21001')
t551 = PossibleTA(sid='479', cid='LW41019')
t552 = PossibleTA(sid='987', cid='AC52001')
