from lumirandom import db
from lumirandom.models import TeachingAssistants

db.create_all()

t0 = TeachingAssistants(sid='796', cid='LW21013')
t172 = TeachingAssistants(sid='904', cid='PY40024')
t173 = TeachingAssistants(sid='288', cid='PY40024')
t174 = TeachingAssistants(sid='75', cid='PY40024')
t175 = TeachingAssistants(sid='976', cid='PY32003')
t176 = TeachingAssistants(sid='200', cid='PY32003')
t177 = TeachingAssistants(sid='294', cid='BU40008')
t178 = TeachingAssistants(sid='290', cid='BU40008')
t179 = TeachingAssistants(sid='778', cid='BS42019')
t180 = TeachingAssistants(sid='379', cid='BS42019')
t181 = TeachingAssistants(sid='999', cid='BS42019')
t182 = TeachingAssistants(sid='164', cid='PY5XXX3')
t183 = TeachingAssistants(sid='556', cid='PY5XXX3')
t184 = TeachingAssistants(sid='91', cid='PY5XXX3')
t185 = TeachingAssistants(sid='222', cid='BU21003')
t186 = TeachingAssistants(sid='536', cid='BU21003')
t187 = TeachingAssistants(sid='551', cid='MA53003')
t188 = TeachingAssistants(sid='263', cid='MA53003')
t189 = TeachingAssistants(sid='256', cid='MA32009')
t190 = TeachingAssistants(sid='180', cid='DS52023')
t191 = TeachingAssistants(sid='530', cid='DS52023')
t192 = TeachingAssistants(sid='378', cid='GM51067')
t193 = TeachingAssistants(sid='907', cid='GM51067')
t194 = TeachingAssistants(sid='608', cid='ME51013')
t195 = TeachingAssistants(sid='967', cid='MA22001')
t196 = TeachingAssistants(sid='350', cid='MA22001')
t197 = TeachingAssistants(sid='403', cid='MA22001')
t198 = TeachingAssistants(sid='90', cid='BU40009')
t199 = TeachingAssistants(sid='42', cid='LW51128')
t200 = TeachingAssistants(sid='207', cid='AC52013')
t201 = TeachingAssistants(sid='506', cid='AC52013')
t202 = TeachingAssistants(sid='16', cid='AC52013')
t203 = TeachingAssistants(sid='634', cid='PY40028')
t204 = TeachingAssistants(sid='512', cid='BU31006')
t205 = TeachingAssistants(sid='38', cid='BU31006')
t206 = TeachingAssistants(sid='672', cid='BU31006')
t207 = TeachingAssistants(sid='116', cid='AC53008')
t208 = TeachingAssistants(sid='260', cid='BS21001')
t209 = TeachingAssistants(sid='754', cid='DJ53006')
t210 = TeachingAssistants(sid='500', cid='DJ53006')
t211 = TeachingAssistants(sid='663', cid='DJ53006')
t212 = TeachingAssistants(sid='679', cid='DJ53006')
t213 = TeachingAssistants(sid='923', cid='DS52025')
t214 = TeachingAssistants(sid='76', cid='DS52025')
t215 = TeachingAssistants(sid='436', cid='BU99992')
t216 = TeachingAssistants(sid='730', cid='BU99992')
t217 = TeachingAssistants(sid='83', cid='BU99992')
t218 = TeachingAssistants(sid='255', cid='BU99992')
t219 = TeachingAssistants(sid='970', cid='MA32007')
t220 = TeachingAssistants(sid='991', cid='MA32007')
t221 = TeachingAssistants(sid='996', cid='BU42021')
t222 = TeachingAssistants(sid='676', cid='BU42021')
t223 = TeachingAssistants(sid='27', cid='BU42021')
t224 = TeachingAssistants(sid='147', cid='PY5XXX1')
t225 = TeachingAssistants(sid='56', cid='BBU999915')
t226 = TeachingAssistants(sid='965', cid='BBU999915')
t227 = TeachingAssistants(sid='580', cid='BBU999915')
t228 = TeachingAssistants(sid='615', cid='GE31020')
t229 = TeachingAssistants(sid='879', cid='GE31020')
db.session.add(t0)
db.session.add(t1)
db.session.add(t2)
db.session.add(t3)
db.session.add(t4)
db.session.add(t5)
db.session.add(t6)
db.session.add(t7)
db.session.add(t8)
db.session.add(t9)
db.session.add(t10)
db.session.add(t11)
db.session.add(t12)
db.session.add(t13)
db.session.add(t14)
db.session.add(t15)
db.session.add(t16)
db.session.add(t17)
db.session.add(t18)
db.session.add(t19)
db.session.add(t20)
db.session.add(t21)
db.session.add(t22)
db.session.add(t23)
db.session.add(t24)
db.session.add(t25)
db.session.add(t26)
db.session.add(t27)
db.session.add(t28)
db.session.add(t29)
db.session.add(t30)
db.session.add(t31)
db.session.add(t32)
db.session.add(t33)
db.session.add(t34)
db.session.add(t35)
db.session.add(t36)
db.session.add(t37)
db.session.add(t38)
db.session.add(t39)
db.session.add(t40)
db.session.add(t41)
db.session.add(t42)
db.session.add(t43)
db.session.add(t44)
db.session.add(t45)
db.session.add(t46)
db.session.add(t47)
db.session.add(t48)
db.session.add(t49)
db.session.add(t50)
db.session.add(t51)
db.session.add(t52)
db.session.add(t53)
db.session.add(t54)
db.session.add(t55)
db.session.add(t56)
db.session.add(t57)
db.session.add(t58)
db.session.add(t59)
db.session.add(t60)
db.session.add(t61)
db.session.add(t62)
db.session.add(t63)
db.session.add(t64)
db.session.add(t65)
db.session.add(t66)
db.session.add(t67)
db.session.add(t68)
db.session.add(t69)
db.session.add(t70)
db.session.add(t71)
db.session.add(t72)
db.session.add(t73)
db.session.add(t74)
db.session.add(t75)
db.session.add(t76)
db.session.add(t77)
db.session.add(t78)
db.session.add(t79)
db.session.add(t80)
db.session.add(t81)
db.session.add(t82)
db.session.add(t83)
db.session.add(t84)
db.session.add(t85)
db.session.add(t86)
db.session.add(t87)
db.session.add(t88)
db.session.add(t89)
db.session.add(t90)
db.session.add(t91)
db.session.add(t92)
db.session.add(t93)
db.session.add(t94)
db.session.add(t95)
db.session.add(t96)
db.session.add(t97)
db.session.add(t98)
db.session.add(t99)
db.session.add(t100)
db.session.add(t101)
db.session.add(t102)
db.session.add(t103)
db.session.add(t104)
db.session.add(t105)
db.session.add(t106)
db.session.add(t107)
db.session.add(t108)
db.session.add(t109)
db.session.add(t110)
db.session.add(t111)
db.session.add(t112)
db.session.add(t113)
db.session.add(t114)
db.session.add(t115)
db.session.add(t116)
db.session.add(t117)
db.session.add(t118)
db.session.add(t119)
db.session.add(t120)
db.session.add(t121)
db.session.add(t122)
db.session.add(t123)
db.session.add(t124)
db.session.add(t125)
db.session.add(t126)
db.session.add(t127)
db.session.add(t128)
db.session.add(t129)
db.session.add(t130)
db.session.add(t131)
db.session.add(t132)
db.session.add(t133)
db.session.add(t134)
db.session.add(t135)
db.session.add(t136)
db.session.add(t137)
db.session.add(t138)
db.session.add(t139)
db.session.add(t140)
db.session.add(t141)
db.session.add(t142)
db.session.add(t143)
db.session.add(t144)
db.session.add(t145)
db.session.add(t146)
db.session.add(t147)
db.session.add(t148)
db.session.add(t149)
db.session.add(t150)
db.session.add(t151)
db.session.add(t152)
db.session.add(t153)
db.session.add(t154)
db.session.add(t155)
db.session.add(t156)
db.session.add(t157)
db.session.add(t158)
db.session.add(t159)
db.session.add(t160)
db.session.add(t161)
db.session.add(t162)
db.session.add(t163)
db.session.add(t164)
db.session.add(t165)
db.session.add(t166)
db.session.add(t167)
db.session.add(t168)
db.session.add(t169)
db.session.add(t170)
db.session.add(t171)
db.session.add(t172)
db.session.add(t173)
db.session.add(t174)
db.session.add(t175)
db.session.add(t176)
db.session.add(t177)
db.session.add(t178)
db.session.add(t179)
db.session.add(t180)
db.session.add(t181)
db.session.add(t182)
db.session.add(t183)
db.session.add(t184)
db.session.add(t185)
db.session.add(t186)
db.session.add(t187)
db.session.add(t188)
db.session.add(t189)
db.session.add(t190)
db.session.add(t191)
db.session.add(t192)
db.session.add(t193)
db.session.add(t194)
db.session.add(t195)
db.session.add(t196)
db.session.add(t197)
db.session.add(t198)
db.session.add(t199)
db.session.add(t200)
db.session.add(t201)
db.session.add(t202)
db.session.add(t203)
db.session.add(t204)
db.session.add(t205)
db.session.add(t206)
db.session.add(t207)
db.session.add(t208)
db.session.add(t209)
db.session.add(t210)
db.session.add(t211)
db.session.add(t212)
db.session.add(t213)
db.session.add(t214)
db.session.add(t215)
db.session.add(t216)
db.session.add(t217)
db.session.add(t218)
db.session.add(t219)
db.session.add(t220)
db.session.add(t221)
db.session.add(t222)
db.session.add(t223)
db.session.add(t224)
db.session.add(t225)
db.session.add(t226)
db.session.add(t227)
db.session.add(t228)
db.session.add(t229)
db.session.commit()
